###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          3.5840e-10
                        4  0.6130     1.0000               1.9569 3.5829e-10
 25  2.4938    4.5-                          2.0903e-10
                        0  0.0000     1.0000               2.4938 2.0897e-10
 24  2.4473    1.5-                          6.8208e-10
                       14  1.7498     0.1138               0.6975 7.7588e-11
                        6  0.7264     0.1937               1.7209 1.3209e-10
                        1  0.2870     0.6250               2.1602 4.2613e-10
                        0  0.0000     0.0675               2.4473 4.6023e-11
 23  2.3900    3.5+                          4.5657e-10
                        2  0.4727     0.1667               1.9173 7.6095e-11
                        3  0.5709     0.1667               1.8191 7.6095e-11
                        7  1.0231     0.1667               1.3669 7.6095e-11
                       12  1.5699     0.1667               0.8201 7.6095e-11
                       18  2.2779     0.1667               0.1121 7.6095e-11
                       22  2.3490     0.1667               0.0410 7.6095e-11
 22  2.3490    3.5-                          9.6580e-10
                        0  0.0000     1.0000               2.3490 9.6530e-10
 21  2.3482    0.5-                          6.4451e-10
                       10  1.2113     1.0000               1.1369 6.4443e-10
 20  2.3224    1.5+                          7.6059e-10
                        0  0.0000     1.0000               2.3224 7.5993e-10
 19  2.3122    6.5+                          1.0098e-10                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.0094e-10
 18  2.2779    2.5-                          1.7691e-09
                        6  0.7264     0.5464               1.5515 9.6647e-10
                        0  0.0000     0.4536               2.2779 8.0210e-10
 17  2.1619    1.5+                          1.6486e-09
                        4  0.6130     1.0000               1.5489 1.6481e-09
 16  1.9620    0.5-                          3.0417e-09
                        6  0.7264     0.6849               1.2355 2.0831e-09
                        4  0.6130     0.0685               1.3489 2.0831e-10
                        0  0.0000     0.2466               1.9620 7.4987e-10
 15  1.9189    1.5+                          4.4927e-09
                        9  1.1621     0.0336               0.7568 1.5115e-10
                        8  1.0778     0.1033               0.8411 4.6402e-10
                        6  0.7264     0.0979               1.1925 4.3977e-10
                        0  0.0000     0.7652               1.9189 3.4356e-09
 14  1.7498    1.5-                          1.0427e-08
                       10  1.2113     0.3335               0.5384 3.4746e-09
                        0  0.0000     0.6665               1.7498 6.9480e-09
 13  1.6480    2.5+                          1.2949e-08
                        0  0.0000     0.1429               1.6480 1.8498e-09
                        2  0.4727     0.1429               1.1753 1.8498e-09
                        3  0.5709     0.1429               1.0771 1.8498e-09
                        6  0.7264     0.1429               0.9216 1.8498e-09
                        7  1.0231     0.1429               0.6249 1.8498e-09
                        9  1.1621     0.1429               0.4859 1.8498e-09
                       12  1.5699     0.1429               0.0781 1.8498e-09
 12  1.5699    2.5-                          2.0836e-08
                        0  0.0000     1.0000               1.5699 2.0833e-08
 11  1.5172    4.5+                          9.7568e-09                       1.4500e-10
                        7  1.0231     1.0000               0.4941 9.7526e-09
 10  1.2113    0.5-                          2.5569e-08
                        0  0.0000     1.0000               1.2113 2.5565e-08
  9  1.1621    1.5-                          4.4123e-08
                        3  0.5709     0.6809               0.5912 3.0023e-08
                        2  0.4727     0.0211               0.6893 9.3069e-10
                        1  0.2870     0.1980               0.8751 8.7351e-09
                        0  0.0000     0.1000               1.1621 4.4122e-09
  8  1.0778    0.5-                          2.8658e-08
                        4  0.6130     1.0000               0.4647 2.8635e-08
  7  1.0231    3.5-                          6.3984e-08
                        3  0.5709     0.4014               0.4523 2.5646e-08
                        2  0.4727     0.0494               0.5504 3.1614e-09
                        0  0.0000     0.5492               1.0231 3.5131e-08
  6  0.7264    1.5-                          1.0364e-07
                        1  0.2870     0.0360               0.4394 3.7254e-09
                        0  0.0000     0.9640               0.7264 9.9871e-08
  5  0.6428    0.5-                          6.4735e-08
                        0  0.0000     1.0000               0.6428 6.4702e-08
  4  0.6130    0.5-                          9.9280e-08
                        0  0.0000     1.0000               0.6130 9.9223e-08
  3  0.5709    2.5-                          2.0964e-07
                        0  0.0000     1.0000               0.5709 2.0950e-07
  2  0.4727    2.5-                          1.8868e-07
                        0  0.0000     1.0000               0.4727 1.8845e-07
  1  0.2870    0.5-                          1.3794e-07
                        0  0.0000     1.0000               0.2870 1.3711e-07
  0  0.0000    1.5-                          1.2780e-06                       3.8440e+06
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            2.8912e-08
 Emean[MeV]            8.5051e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.5300e-12
                        0  0.0000     0.0455               1.9802 6.9544e-14
                        1  0.0266     0.0455               1.9536 6.9544e-14
                        2  0.1105     0.0455               1.8697 6.9544e-14
                        4  0.2151     0.0455               1.7651 6.9544e-14
                        6  0.3410     0.0455               1.6392 6.9544e-14
                        7  0.4543     0.0455               1.5259 6.9544e-14
                        8  0.4863     0.0455               1.4939 6.9544e-14
                       11  0.7162     0.0455               1.2640 6.9544e-14
                       12  0.7535     0.0455               1.2267 6.9544e-14
                       18  1.1677     0.0455               0.8125 6.9544e-14
                       20  1.1950     0.0455               0.7852 6.9544e-14
                       22  1.2390     0.0455               0.7412 6.9544e-14
                       23  1.2937     0.0455               0.6865 6.9544e-14
                       24  1.3509     0.0455               0.6293 6.9544e-14
                       30  1.5099     0.0455               0.4703 6.9544e-14
                       31  1.5600     0.0455               0.4202 6.9544e-14
                       32  1.6136     0.0455               0.3666 6.9544e-14
                       33  1.6550     0.0455               0.3252 6.9544e-14
                       37  1.7444     0.0455               0.2358 6.9544e-14
                       39  1.8337     0.0455               0.1465 6.9544e-14
                       40  1.8660     0.0455               0.1142 6.9544e-14
                       44  1.9700     0.0455               0.0102 6.9544e-14
 44  1.9700    3.0+                          1.3058e-12
                        9  0.5410     0.0769               1.4290 1.0044e-13
                       10  0.6610     0.0769               1.3090 1.0044e-13
                       14  0.8530     0.0769               1.1170 1.0044e-13
                       17  1.1400     0.0769               0.8300 1.0044e-13
                       25  1.3640     0.0769               0.6060 1.0044e-13
                       26  1.3840     0.0769               0.5860 1.0044e-13
                       27  1.4470     0.0769               0.5230 1.0044e-13
                       28  1.4840     0.0769               0.4860 1.0044e-13
                       34  1.6740     0.0769               0.2960 1.0044e-13
                       36  1.7275     0.0769               0.2425 1.0044e-13
                       38  1.7800     0.0769               0.1900 1.0044e-13
                       41  1.8780     0.0769               0.0920 1.0044e-13
                       42  1.9110     0.0769               0.0590 1.0044e-13
 43  1.9490    1.0-                          2.0281e-12
                        1  0.0266     0.0769               1.9224 1.5601e-13
                        2  0.1105     0.0769               1.8385 1.5601e-13
                        4  0.2151     0.0769               1.7339 1.5601e-13
                       11  0.7162     0.0769               1.2328 1.5601e-13
                       18  1.1677     0.0769               0.7813 1.5601e-13
                       23  1.2937     0.0769               0.6553 1.5601e-13
                       24  1.3509     0.0769               0.5981 1.5601e-13
                       30  1.5099     0.0769               0.4391 1.5601e-13
                       31  1.5600     0.0769               0.3890 1.5601e-13
                       33  1.6550     0.0769               0.2940 1.5601e-13
                       37  1.7444     0.0769               0.2046 1.5601e-13
                       39  1.8337     0.0769               0.1153 1.5601e-13
                       40  1.8660     0.0769               0.0830 1.5601e-13
 42  1.9110    3.0-                          1.5413e-12
                        0  0.0000     0.0556               1.9110 8.5629e-14
                        1  0.0266     0.0556               1.8844 8.5629e-14
                        3  0.2120     0.0556               1.6990 8.5629e-14
                        4  0.2151     0.0556               1.6959 8.5629e-14
                        6  0.3410     0.0556               1.5700 8.5629e-14
                        7  0.4543     0.0556               1.4567 8.5629e-14
                        8  0.4863     0.0556               1.4247 8.5629e-14
                       12  0.7535     0.0556               1.1575 8.5629e-14
                       19  1.1923     0.0556               0.7187 8.5629e-14
                       20  1.1950     0.0556               0.7160 8.5629e-14
                       22  1.2390     0.0556               0.6720 8.5629e-14
                       23  1.2937     0.0556               0.6173 8.5629e-14
                       24  1.3509     0.0556               0.5601 8.5629e-14
                       29  1.4845     0.0556               0.4265 8.5629e-14
                       30  1.5099     0.0556               0.4011 8.5629e-14
                       32  1.6136     0.0556               0.2974 8.5629e-14
                       37  1.7444     0.0556               0.1666 8.5629e-14
                       40  1.8660     0.0556               0.0450 8.5629e-14
 41  1.8780    3.0-                          1.9340e-12
                        0  0.0000     0.0556               1.8780 1.0744e-13
                        1  0.0266     0.0556               1.8514 1.0744e-13
                        3  0.2120     0.0556               1.6660 1.0744e-13
                        4  0.2151     0.0556               1.6629 1.0744e-13
                        6  0.3410     0.0556               1.5370 1.0744e-13
                        7  0.4543     0.0556               1.4237 1.0744e-13
                        8  0.4863     0.0556               1.3917 1.0744e-13
                       12  0.7535     0.0556               1.1245 1.0744e-13
                       19  1.1923     0.0556               0.6857 1.0744e-13
                       20  1.1950     0.0556               0.6830 1.0744e-13
                       22  1.2390     0.0556               0.6390 1.0744e-13
                       23  1.2937     0.0556               0.5843 1.0744e-13
                       24  1.3509     0.0556               0.5271 1.0744e-13
                       29  1.4845     0.0556               0.3935 1.0744e-13
                       30  1.5099     0.0556               0.3681 1.0744e-13
                       32  1.6136     0.0556               0.2644 1.0744e-13
                       37  1.7444     0.0556               0.1336 1.0744e-13
                       40  1.8660     0.0556               0.0120 1.0744e-13
 40  1.8660    2.0+                          4.9647e-12
                        9  0.5410     0.0769               1.3250 3.8190e-13
                       10  0.6610     0.0769               1.2050 3.8190e-13
                       14  0.8530     0.0769               1.0130 3.8190e-13
                       15  0.8840     0.0769               0.9820 3.8190e-13
                       16  0.9740     0.0769               0.8920 3.8190e-13
                       25  1.3640     0.0769               0.5020 3.8190e-13
                       26  1.3840     0.0769               0.4820 3.8190e-13
                       27  1.4470     0.0769               0.4190 3.8190e-13
                       28  1.4840     0.0769               0.3820 3.8190e-13
                       34  1.6740     0.0769               0.1920 3.8190e-13
                       35  1.6929     0.0769               0.1731 3.8190e-13
                       36  1.7275     0.0769               0.1385 3.8190e-13
                       38  1.7800     0.0769               0.0860 3.8190e-13
 39  1.8337    1.0+                          6.1670e-12
                        9  0.5410     0.0909               1.2927 5.6064e-13
                       14  0.8530     0.0909               0.9807 5.6064e-13
                       15  0.8840     0.0909               0.9497 5.6064e-13
                       16  0.9740     0.0909               0.8597 5.6064e-13
                       25  1.3640     0.0909               0.4697 5.6064e-13
                       26  1.3840     0.0909               0.4497 5.6064e-13
                       27  1.4470     0.0909               0.3867 5.6064e-13
                       28  1.4840     0.0909               0.3497 5.6064e-13
                       35  1.6929     0.0909               0.1408 5.6064e-13
                       36  1.7275     0.0909               0.1062 5.6064e-13
                       38  1.7800     0.0909               0.0537 5.6064e-13
 38  1.7800    2.0-                          7.4648e-12
                        0  0.0000     0.0526               1.7800 3.9288e-13
                        1  0.0266     0.0526               1.7534 3.9288e-13
                        2  0.1105     0.0526               1.6695 3.9288e-13
                        4  0.2151     0.0526               1.5649 3.9288e-13
                        6  0.3410     0.0526               1.4390 3.9288e-13
                        7  0.4543     0.0526               1.3257 3.9288e-13
                        8  0.4863     0.0526               1.2937 3.9288e-13
                       11  0.7162     0.0526               1.0638 3.9288e-13
                       12  0.7535     0.0526               1.0265 3.9288e-13
                       18  1.1677     0.0526               0.6123 3.9288e-13
                       20  1.1950     0.0526               0.5850 3.9288e-13
                       22  1.2390     0.0526               0.5410 3.9288e-13
                       23  1.2937     0.0526               0.4863 3.9288e-13
                       24  1.3509     0.0526               0.4291 3.9288e-13
                       30  1.5099     0.0526               0.2701 3.9288e-13
                       31  1.5600     0.0526               0.2200 3.9288e-13
                       32  1.6136     0.0526               0.1664 3.9288e-13
                       33  1.6550     0.0526               0.1250 3.9288e-13
                       37  1.7444     0.0526               0.0356 3.9288e-13
 37  1.7444    2.0+                          1.0757e-11
                        9  0.5410     0.0833               1.2034 8.9643e-13
                       10  0.6610     0.0833               1.0834 8.9643e-13
                       14  0.8530     0.0833               0.8914 8.9643e-13
                       15  0.8840     0.0833               0.8604 8.9643e-13
                       16  0.9740     0.0833               0.7704 8.9643e-13
                       25  1.3640     0.0833               0.3804 8.9643e-13
                       26  1.3840     0.0833               0.3604 8.9643e-13
                       27  1.4470     0.0833               0.2974 8.9643e-13
                       28  1.4840     0.0833               0.2604 8.9643e-13
                       34  1.6740     0.0833               0.0704 8.9643e-13
                       35  1.6929     0.0833               0.0515 8.9643e-13
                       36  1.7275     0.0833               0.0169 8.9643e-13
 36  1.7275    2.0-                          1.0932e-11
                        0  0.0000     0.0556               1.7275 6.0734e-13
                        1  0.0266     0.0556               1.7009 6.0734e-13
                        2  0.1105     0.0556               1.6170 6.0734e-13
                        4  0.2151     0.0556               1.5123 6.0734e-13
                        6  0.3410     0.0556               1.3865 6.0734e-13
                        7  0.4543     0.0556               1.2731 6.0734e-13
                        8  0.4863     0.0556               1.2411 6.0734e-13
                       11  0.7162     0.0556               1.0113 6.0734e-13
                       12  0.7535     0.0556               0.9740 6.0734e-13
                       18  1.1677     0.0556               0.5598 6.0734e-13
                       20  1.1950     0.0556               0.5325 6.0734e-13
                       22  1.2390     0.0556               0.4885 6.0734e-13
                       23  1.2937     0.0556               0.4338 6.0734e-13
                       24  1.3509     0.0556               0.3766 6.0734e-13
                       30  1.5099     0.0556               0.2176 6.0734e-13
                       31  1.5600     0.0556               0.1675 6.0734e-13
                       32  1.6136     0.0556               0.1139 6.0734e-13
                       33  1.6550     0.0556               0.0725 6.0734e-13
 35  1.6929    1.0-                          1.3497e-11
                        1  0.0266     0.1000               1.6663 1.3497e-12
                        2  0.1105     0.1000               1.5824 1.3497e-12
                        4  0.2151     0.1000               1.4778 1.3497e-12
                       11  0.7162     0.1000               0.9767 1.3497e-12
                       18  1.1677     0.1000               0.5252 1.3497e-12
                       23  1.2937     0.1000               0.3992 1.3497e-12
                       24  1.3509     0.1000               0.3420 1.3497e-12
                       30  1.5099     0.1000               0.1830 1.3497e-12
                       31  1.5600     0.1000               0.1329 1.3497e-12
                       33  1.6550     0.1000               0.0379 1.3497e-12
 34  1.6740    3.0-                          8.3703e-12
                        0  0.0000     0.0625               1.6740 5.2314e-13
                        1  0.0266     0.0625               1.6474 5.2314e-13
                        3  0.2120     0.0625               1.4620 5.2314e-13
                        4  0.2151     0.0625               1.4589 5.2314e-13
                        6  0.3410     0.0625               1.3330 5.2314e-13
                        7  0.4543     0.0625               1.2197 5.2314e-13
                        8  0.4863     0.0625               1.1877 5.2314e-13
                       12  0.7535     0.0625               0.9205 5.2314e-13
                       19  1.1923     0.0625               0.4817 5.2314e-13
                       20  1.1950     0.0625               0.4790 5.2314e-13
                       22  1.2390     0.0625               0.4350 5.2314e-13
                       23  1.2937     0.0625               0.3803 5.2314e-13
                       24  1.3509     0.0625               0.3231 5.2314e-13
                       29  1.4845     0.0625               0.1895 5.2314e-13
                       30  1.5099     0.0625               0.1641 5.2314e-13
                       32  1.6136     0.0625               0.0604 5.2314e-13
 33  1.6550    1.0+                          2.0034e-11
                        9  0.5410     0.1250               1.1140 2.5043e-12
                       14  0.8530     0.1250               0.8020 2.5043e-12
                       15  0.8840     0.1250               0.7710 2.5043e-12
                       16  0.9740     0.1250               0.6810 2.5043e-12
                       25  1.3640     0.1250               0.2910 2.5043e-12
                       26  1.3840     0.1250               0.2710 2.5043e-12
                       27  1.4470     0.1250               0.2080 2.5043e-12
                       28  1.4840     0.1250               0.1710 2.5043e-12
 32  1.6136    3.0+                          1.3157e-11                       5.9000e-13
                       21  1.2367     0.0743               0.3769 9.7426e-13
                        5  0.3355     0.9257               1.2780 1.2178e-11
 31  1.5600    1.0+                          3.0953e-11
                        9  0.5410     0.1250               1.0190 3.8691e-12
                       14  0.8530     0.1250               0.7070 3.8691e-12
                       15  0.8840     0.1250               0.6760 3.8691e-12
                       16  0.9740     0.1250               0.5860 3.8691e-12
                       25  1.3640     0.1250               0.1960 3.8691e-12
                       26  1.3840     0.1250               0.1760 3.8691e-12
                       27  1.4470     0.1250               0.1130 3.8691e-12
                       28  1.4840     0.1250               0.0760 3.8691e-12
 30  1.5099    2.0+                          3.7380e-11
                        9  0.5410     0.1111               0.9689 4.1534e-12
                       10  0.6610     0.1111               0.8489 4.1534e-12
                       14  0.8530     0.1111               0.6569 4.1534e-12
                       15  0.8840     0.1111               0.6259 4.1534e-12
                       16  0.9740     0.1111               0.5359 4.1534e-12
                       25  1.3640     0.1111               0.1459 4.1534e-12
                       26  1.3840     0.1111               0.1259 4.1534e-12
                       27  1.4470     0.1111               0.0629 4.1534e-12
                       28  1.4840     0.1111               0.0259 4.1534e-12
 29  1.4845    4.0+                          1.0844e-11
                       12  0.7535     0.4414               0.7311 4.7850e-12
                        5  0.3355     0.5586               1.1490 6.0568e-12
 28  1.4840    2.0-                          4.5586e-11
                        0  0.0000     0.0714               1.4840 3.2562e-12
                        1  0.0266     0.0714               1.4574 3.2562e-12
                        2  0.1105     0.0714               1.3735 3.2562e-12
                        4  0.2151     0.0714               1.2689 3.2562e-12
                        6  0.3410     0.0714               1.1430 3.2562e-12
                        7  0.4543     0.0714               1.0297 3.2562e-12
                        8  0.4863     0.0714               0.9977 3.2562e-12
                       11  0.7162     0.0714               0.7678 3.2562e-12
                       12  0.7535     0.0714               0.7305 3.2562e-12
                       18  1.1677     0.0714               0.3163 3.2562e-12
                       20  1.1950     0.0714               0.2890 3.2562e-12
                       22  1.2390     0.0714               0.2450 3.2562e-12
                       23  1.2937     0.0714               0.1903 3.2562e-12
                       24  1.3509     0.0714               0.1331 3.2562e-12
 27  1.4470    2.0-                          5.1603e-11
                        0  0.0000     0.0714               1.4470 3.6859e-12
                        1  0.0266     0.0714               1.4204 3.6859e-12
                        2  0.1105     0.0714               1.3365 3.6859e-12
                        4  0.2151     0.0714               1.2319 3.6859e-12
                        6  0.3410     0.0714               1.1060 3.6859e-12
                        7  0.4543     0.0714               0.9927 3.6859e-12
                        8  0.4863     0.0714               0.9607 3.6859e-12
                       11  0.7162     0.0714               0.7308 3.6859e-12
                       12  0.7535     0.0714               0.6935 3.6859e-12
                       18  1.1677     0.0714               0.2793 3.6859e-12
                       20  1.1950     0.0714               0.2520 3.6859e-12
                       22  1.2390     0.0714               0.2080 3.6859e-12
                       23  1.2937     0.0714               0.1533 3.6859e-12
                       24  1.3509     0.0714               0.0961 3.6859e-12
 26  1.3840    2.0-                          6.3714e-11
                        0  0.0000     0.0714               1.3840 4.5510e-12
                        1  0.0266     0.0714               1.3574 4.5510e-12
                        2  0.1105     0.0714               1.2735 4.5510e-12
                        4  0.2151     0.0714               1.1689 4.5510e-12
                        6  0.3410     0.0714               1.0430 4.5510e-12
                        7  0.4543     0.0714               0.9297 4.5510e-12
                        8  0.4863     0.0714               0.8977 4.5510e-12
                       11  0.7162     0.0714               0.6678 4.5510e-12
                       12  0.7535     0.0714               0.6305 4.5510e-12
                       18  1.1677     0.0714               0.2163 4.5510e-12
                       20  1.1950     0.0714               0.1890 4.5510e-12
                       22  1.2390     0.0714               0.1450 4.5510e-12
                       23  1.2937     0.0714               0.0903 4.5510e-12
                       24  1.3509     0.0714               0.0331 4.5510e-12
 25  1.3640    2.0-                          6.8092e-11
                        0  0.0000     0.0714               1.3640 4.8637e-12
                        1  0.0266     0.0714               1.3374 4.8637e-12
                        2  0.1105     0.0714               1.2535 4.8637e-12
                        4  0.2151     0.0714               1.1489 4.8637e-12
                        6  0.3410     0.0714               1.0230 4.8637e-12
                        7  0.4543     0.0714               0.9097 4.8637e-12
                        8  0.4863     0.0714               0.8777 4.8637e-12
                       11  0.7162     0.0714               0.6478 4.8637e-12
                       12  0.7535     0.0714               0.6105 4.8637e-12
                       18  1.1677     0.0714               0.1963 4.8637e-12
                       20  1.1950     0.0714               0.1690 4.8637e-12
                       22  1.2390     0.0714               0.1250 4.8637e-12
                       23  1.2937     0.0714               0.0703 4.8637e-12
                       24  1.3509     0.0714               0.0131 4.8637e-12
 24  1.3509    2.0+                          8.5832e-11
                        9  0.5410     0.2000               0.8099 1.7166e-11
                       10  0.6610     0.2000               0.6899 1.7166e-11
                       14  0.8530     0.2000               0.4979 1.7166e-11
                       15  0.8840     0.2000               0.4669 1.7166e-11
                       16  0.9740     0.2000               0.3769 1.7166e-11
 23  1.2937    2.0+                          1.0158e-10
                        9  0.5410     0.2000               0.7527 2.0316e-11
                       10  0.6610     0.2000               0.6327 2.0316e-11
                       14  0.8530     0.2000               0.4407 2.0316e-11
                       15  0.8840     0.2000               0.4097 2.0316e-11
                       16  0.9740     0.2000               0.3197 2.0316e-11
 22  1.2390    3.0+                          7.2861e-11
                        9  0.5410     0.2500               0.6980 1.8215e-11
                       10  0.6610     0.2500               0.5780 1.8215e-11
                       14  0.8530     0.2500               0.3860 1.8215e-11
                       17  1.1400     0.2500               0.0990 1.8215e-11
 21  1.2367    5.0+                          1.1375e-11                       2.6000e-12
                       12  0.7535     0.7815               0.4832 8.8769e-12
                        5  0.3355     0.2185               0.9011 2.4849e-12
 20  1.1950    3.0+                          8.1681e-11
                        9  0.5410     0.2500               0.6540 2.0420e-11
                       10  0.6610     0.2500               0.5340 2.0420e-11
                       14  0.8530     0.2500               0.3420 2.0420e-11
                       17  1.1400     0.2500               0.0550 2.0420e-11
 19  1.1923    4.0+                          3.1693e-11                       5.0000e-13
                       12  0.7535     0.0295               0.4388 9.3372e-13
                       11  0.7162     0.5933               0.4761 1.8677e-11
                        5  0.3355     0.3772               0.8567 1.1952e-11
 18  1.1677    1.0+                          1.5192e-10
                        9  0.5410     0.2500               0.6267 3.7981e-11
                       14  0.8530     0.2500               0.3147 3.7981e-11
                       15  0.8840     0.2500               0.2837 3.7981e-11
                       16  0.9740     0.2500               0.1937 3.7981e-11
 17  1.1400    4.0-                          7.3800e-11
                        0  0.0000     0.1250               1.1400 9.2250e-12
                        3  0.2120     0.1250               0.9280 9.2250e-12
                        5  0.3355     0.1250               0.8045 9.2250e-12
                        6  0.3410     0.1250               0.7990 9.2250e-12
                        7  0.4543     0.1250               0.6857 9.2250e-12
                        8  0.4863     0.1250               0.6537 9.2250e-12
                       12  0.7535     0.1250               0.3865 9.2250e-12
                       13  0.8404     0.1250               0.2996 9.2250e-12
 16  0.9740    1.0-                          3.1069e-10
                        1  0.0266     0.2500               0.9474 7.7672e-11
                        2  0.1105     0.2500               0.8635 7.7672e-11
                        4  0.2151     0.2500               0.7589 7.7672e-11
                       11  0.7162     0.2500               0.2578 7.7672e-11
 15  0.8840    1.0-                          3.7646e-10
                        1  0.0266     0.2500               0.8574 9.4116e-11
                        2  0.1105     0.2500               0.7735 9.4116e-11
                        4  0.2151     0.2500               0.6689 9.4116e-11
                       11  0.7162     0.2500               0.1678 9.4116e-11
 14  0.8530    2.0-                          4.2657e-10
                        0  0.0000     0.1111               0.8530 4.7397e-11
                        1  0.0266     0.1111               0.8264 4.7397e-11
                        2  0.1105     0.1111               0.7425 4.7397e-11
                        4  0.2151     0.1111               0.6379 4.7397e-11
                        6  0.3410     0.1111               0.5120 4.7397e-11
                        7  0.4543     0.1111               0.3987 4.7397e-11
                        8  0.4863     0.1111               0.3667 4.7397e-11
                       11  0.7162     0.1111               0.1368 4.7397e-11
                       12  0.7535     0.1111               0.0995 4.7397e-11
 13  0.8404    5.0+                          4.3671e-11
                        8  0.4863     0.4209               0.3541 1.8307e-11
                        6  0.3410     0.1679               0.4994 7.3231e-12
                        5  0.3355     0.4112               0.5049 1.7941e-11
 12  0.7535    3.0+                          3.1390e-10                       5.0000e-13
                        7  0.4543     0.0292               0.2991 9.1354e-12
                        3  0.2120     0.9708               0.5414 3.0450e-10
 11  0.7162    1.0+                          7.2529e-10
                        8  0.4863     0.2432               0.2299 1.7300e-10
                        6  0.3410     0.3989               0.3752 2.8834e-10
                        0  0.0000     0.3580               0.7162 2.5952e-10
 10  0.6610    3.0-                          3.5872e-10
                        0  0.0000     0.1429               0.6610 5.1245e-11
                        1  0.0266     0.1429               0.6344 5.1245e-11
                        3  0.2120     0.1429               0.4490 5.1245e-11
                        4  0.2151     0.1429               0.4459 5.1245e-11
                        6  0.3410     0.1429               0.3200 5.1245e-11
                        7  0.4543     0.1429               0.2067 5.1245e-11
                        8  0.4863     0.1429               0.1747 5.1245e-11
  9  0.5410    2.0-                          7.9353e-10
                        0  0.0000     0.1429               0.5410 1.1336e-10
                        1  0.0266     0.1429               0.5144 1.1336e-10
                        2  0.1105     0.1429               0.4305 1.1336e-10
                        4  0.2151     0.1429               0.3259 1.1336e-10
                        6  0.3410     0.1429               0.2000 1.1336e-10
                        7  0.4543     0.1429               0.0867 1.1336e-10
                        8  0.4863     0.1429               0.0547 1.1336e-10
  8  0.4863    3.0+                          8.5583e-10
                        6  0.3410     0.0021               0.1453 1.7020e-12
                        4  0.2151     0.7146               0.2712 6.0793e-10
                        3  0.2120     0.0579               0.2743 4.9240e-11
                        1  0.0266     0.1991               0.4597 1.7019e-10
                        0  0.0000     0.0263               0.4863 2.2495e-11
  7  0.4543    3.0+                          7.0146e-10
                        6  0.3410     0.0187               0.1133 1.1413e-11
                        3  0.2120     0.0232               0.2423 1.6108e-11
