  9  3.4374    4.0+                          1.9213e-01
                        4  2.9492     0.8335               0.4882 1.5989e-01
                        2  2.5381     0.1665               0.8993 3.1982e-02
  8  3.3448    3.0+                          2.5162e-01
                        2  2.5381     0.4286               0.8067 1.0782e-01
                        1  1.4082     0.5714               1.9366 1.4373e-01
  7  3.2948    4.0+                          4.8100e-01
                        2  2.5381     0.8403               0.7567 4.0407e-01
                        1  1.4082     0.1597               1.8866 7.6792e-02
  6  3.1660    2.0+                          1.0881e-01                       1.7000e-13
                        1  1.4082     0.1934               1.7578 2.1039e-02
                        0  0.0000     0.8066               3.1660 8.7687e-02
  5  2.9590    2.0+                          1.3279e-01                       5.2000e-14
                        1  1.4082     0.4504               1.5508 5.9798e-02
                        0  0.0000     0.5496               2.9590 7.2922e-02
  4  2.9492    6.0+                          1.5154e+00                       1.2150e-09
                        2  2.5381     1.0000               0.4111 1.5114e+00
  3  2.5613    0.0+                          2.7582e-02
                        1  1.4082     1.0000               1.1531 2.7578e-02
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          2.6253e+00                       4.0000e-12
                        1  1.4082     1.0000               1.1299 2.6249e+00
  1  1.4082    2.0+                          3.8373e+00                       8.0000e-13
                        0  0.0000     1.0000               1.4082 3.8367e+00
  0  0.0000    0.0+                          4.2161e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha
 SpcSum[mb]            5.0367e-02 0.0000e+00 7.8304e-12 0.0000e+00
 Emean[MeV]            7.2994e-01 0.0000e+00 1.1754e+00 0.0000e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          2.4787e-05                       2.2000e-14
                       11  2.0600     0.1805               1.0159 4.4728e-06
                        7  1.4507     0.7518               1.6252 1.8633e-05
                        4  0.9702     0.0677               2.1057 1.6768e-06
 30  3.0600    5.0+                          1.5155e-04
                       19  2.4696     0.5000               0.5904 7.5777e-05
                       25  2.7700     0.5000               0.2900 7.5777e-05
 29  3.0480    3.0+                          7.0801e-05
                        8  1.5850     0.3333               1.4630 2.3600e-05
                       25  2.7700     0.3333               0.2780 2.3600e-05
                       26  2.7890     0.3333               0.2590 2.3600e-05
 28  2.9690    2.0+                          5.4438e-05
                        8  1.5850     0.5000               1.3840 2.7219e-05
                       26  2.7890     0.5000               0.1800 2.7219e-05
 27  2.9260    2.0+                          5.9699e-05
                        8  1.5850     0.5000               1.3410 2.9849e-05
                       26  2.7890     0.5000               0.1370 2.9849e-05
 26  2.7890    2.0-                          1.6459e-04
                        1  0.1584     0.0625               2.6306 1.0287e-05
                        4  0.9702     0.0625               1.8188 1.0287e-05
                        6  1.1145     0.0625               1.6745 1.0287e-05
                        9  1.7202     0.0625               1.0688 1.0287e-05
                       10  1.9304     0.0625               0.8586 1.0287e-05
                       11  2.0600     0.0625               0.7290 1.0287e-05
                       12  2.2249     0.0625               0.5641 1.0287e-05
                       14  2.2901     0.0625               0.4989 1.0287e-05
                       15  2.3061     0.0625               0.4829 1.0287e-05
                       16  2.3574     0.0625               0.4316 1.0287e-05
                       18  2.4560     0.0625               0.3330 1.0287e-05
                       20  2.6095     0.0625               0.1795 1.0287e-05
                       21  2.6356     0.0625               0.1534 1.0287e-05
                       22  2.6472     0.0625               0.1418 1.0287e-05
                       23  2.6651     0.0625               0.1239 1.0287e-05
                       24  2.7299     0.0625               0.0591 1.0287e-05
 25  2.7700    4.0-                          2.9571e-04
                        0  0.0000     0.1000               2.7700 2.9571e-05
                        1  0.1584     0.1000               2.6116 2.9571e-05
                        2  0.5765     0.1000               2.1935 2.9571e-05
                        3  0.8296     0.1000               1.9404 2.9571e-05
                        5  1.0091     0.1000               1.7609 2.9571e-05
                        6  1.1145     0.1000               1.6555 2.9571e-05
                       10  1.9304     0.1000               0.8396 2.9571e-05
                       14  2.2901     0.1000               0.4799 2.9571e-05
                       20  2.6095     0.1000               0.1605 2.9571e-05
                       23  2.6651     0.1000               0.1049 2.9571e-05
 24  2.7299    1.0+                          6.1902e-05                       6.9000e-14
                       15  2.3061     0.1402               0.4238 8.6630e-06
                       12  2.2249     0.1401               0.5050 8.6629e-06
                       11  2.0600     0.2510               0.6699 1.5529e-05
                        7  1.4507     0.1386               1.2792 8.5785e-06
                        4  0.9702     0.3301               1.7597 2.0429e-05
 23  2.6651    3.0+                          1.9753e-04
                        1  0.1584     1.0000               2.5067 1.9743e-04
 22  2.6472    1.0+                          7.1178e-05
                        1  0.1584     1.0000               2.4888 7.1137e-05
 21  2.6356    1.0+                          7.2583e-05                       1.4000e-14
                        7  1.4507     1.0000               1.1850 7.2574e-05
 20  2.6095    3.0+                          2.1575e-04
                        1  0.1584     1.0000               2.4511 2.1563e-04
 19  2.4696    5.0-                          5.9957e-04                       1.6000e-14
                        2  0.5765     1.0000               1.8931 5.9922e-04
 18  2.4560    1.0+                          9.8272e-05
                        8  1.5850     1.0000               0.8710 9.8272e-05
 17  2.3718    6.0+                          9.0369e-04                       4.2000e-14
                        5  1.0091     0.2806               1.3627 2.5354e-04
                        2  0.5765     0.7194               1.7953 6.4996e-04
 16  2.3574    1.0+                          1.1587e-04
                        4  0.9702     0.5000               1.3872 5.7936e-05
                        1  0.1584     0.5000               2.1990 5.7936e-05
 15  2.3061    2.0+                          2.2011e-04
                        4  0.9702     0.3112               1.3359 6.8489e-05
                        1  0.1584     0.5102               2.1477 1.1226e-04
                        0  0.0000     0.1786               2.3061 3.9292e-05
 14  2.2901    3.0+                          3.5920e-04
                        4  0.9702     0.2387               1.3199 8.5730e-05
                        1  0.1584     0.3108               2.1317 1.1160e-04
                        0  0.0000     0.4505               2.2901 1.6175e-04
 13  2.2826    7.0+                          1.5969e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.5965e-03
 12  2.2249    2.0+                          2.5136e-04
                        6  1.1145     0.3333               1.1104 8.3786e-05
                        4  0.9702     0.3333               1.2546 8.3786e-05
                        1  0.1584     0.3333               2.0665 8.3786e-05
 11  2.0600    2.0+                          3.3887e-04                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.7953e-04
                        4  0.9702     0.1500               1.0898 5.0822e-05
                        1  0.1584     0.3201               1.9016 1.0844e-04
 10  1.9304    3.0+                          6.2933e-04                       3.3000e-14
                        4  0.9702     0.5197               0.9601 3.2699e-04
                        3  0.8296     0.1102               1.1008 6.9341e-05
                        1  0.1584     0.3701               1.7720 2.3286e-04
  9  1.7202    1.0+                          3.1751e-04                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.1568e-04
                        4  0.9702     0.4945               0.7500 1.5696e-04
                        1  0.1584     0.1399               1.5618 4.4415e-05
  8  1.5850    2.0-                          8.9837e-04
                        1  0.1584     0.3333               1.4266 2.9946e-04
                        4  0.9702     0.3333               0.6148 2.9946e-04
                        6  1.1145     0.3333               0.4705 2.9946e-04
  7  1.4507    0.0+                          3.6343e-04                       1.5800e-09
                        4  0.9702     1.0000               0.4804 3.6279e-04
  6  1.1145    3.0+                          2.5585e-03                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.8190e-04
                        1  0.1584     0.0480               0.9561 1.2271e-04
                        0  0.0000     0.8415               1.1145 2.1527e-03
  5  1.0091    5.0+                          5.1411e-03                       3.8000e-13
                        3  0.8296     0.0547               0.1795 2.7217e-04
                        2  0.5765     0.0628               0.4326 3.2209e-04
                        0  0.0000     0.8826               1.0091 4.5366e-03
  4  0.9702    2.0+                          3.0596e-03                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.0496e-03
                        0  0.0000     0.0030               0.9702 9.1490e-06
  3  0.8296    4.0+                          4.8098e-03                       1.7000e-12
                        2  0.5765     0.0149               0.2531 7.0721e-05
                        1  0.1584     0.7352               0.6712 3.5349e-03
                        0  0.0000     0.2499               0.8296 1.2017e-03
  2  0.5765    5.0+                          1.1533e-02                       2.8000e-13
                        0  0.0000     1.0000               0.5765 1.1526e-02
  1  0.1584    3.0+                          1.4470e-02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.4291e-02
  0  0.0000    4.0+                          4.4866e-02                       6.6730e+06
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-057Cu      gamma     proton
 SpcSum[mb]            4.9848e-03 1.4319e-04
 Emean[MeV]            1.0431e+00 1.8360e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             029-057Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  2.3980    2.5-                          9.3189e-08
                        0  0.0000     1.0000               2.3980 9.3141e-08
  2  1.1060    0.5-                          1.0601e-03
                        0  0.0000     1.0000               1.1060 1.0598e-03
  1  1.0280    2.5-                          3.9199e-03
                        0  0.0000     1.0000               1.0280 3.9190e-03
  0  0.0000    1.5-                          1.8144e-02                       1.9630e-01
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-057Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            9.2200e+01 2.1059e-05 2.8888e-02 2.3150e-11
 Emean[MeV]            1.6668e+00 1.9589e-01 1.7254e+00 3.3693e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 0 0 0             028-057Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  4.6060    2.5+                          2.7701e-01
                        0  0.0000     0.0714               4.6060 1.9787e-02
                        1  0.7685     0.0714               3.8375 1.9787e-02
                        3  2.4433     0.0714               2.1627 1.9787e-02
                        4  2.5774     0.0714               2.0286 1.9787e-02
                        5  3.0071     0.0714               1.5989 1.9787e-02
                        7  3.2301     0.0714               1.3759 1.9787e-02
                        8  3.3110     0.0714               1.2950 1.9787e-02
                        9  3.3638     0.0714               1.2422 1.9787e-02
                       10  3.7017     0.0714               0.9043 1.9787e-02
                       13  3.8400     0.0714               0.7660 1.9787e-02
                       17  4.0460     0.0714               0.5600 1.9787e-02
                       19  4.2340     0.0714               0.3720 1.9787e-02
                       22  4.4610     0.0714               0.1450 1.9787e-02
                       25  4.5760     0.0714               0.0300 1.9787e-02
 25  4.5760    3.5-                          4.1172e-01
                        1  0.7685     0.3506               3.8075 1.4419e-01
                        0  0.0000     0.6494               4.5760 2.6700e-01
 24  4.5440    4.5+                          7.8495e-01
                        4  2.5774     0.1250               1.9666 9.8118e-02
                        7  3.2301     0.1250               1.3139 9.8118e-02
                        9  3.3638     0.1250               1.1802 9.8118e-02
                       11  3.7136     0.1250               0.8304 9.8118e-02
                       14  3.8656     0.1250               0.6784 9.8118e-02
                       17  4.0460     0.1250               0.4980 9.8118e-02
                       19  4.2340     0.1250               0.3100 9.8118e-02
                       23  4.5030     0.1250               0.0410 9.8118e-02
 23  4.5030    5.5-                          1.5775e+00
                       16  4.0271     0.2500               0.4759 3.9437e-01
                       14  3.8656     0.2500               0.6374 3.9437e-01
                        9  3.3638     0.2500               1.1392 3.9437e-01
                        4  2.5774     0.2500               1.9256 3.9437e-01
 22  4.4610    1.5-                          1.9608e-01
                       15  3.8820     0.3333               0.5790 6.5359e-02
                       18  4.0730     0.3333               0.3880 6.5359e-02
                       20  4.3720     0.3333               0.0890 6.5359e-02
 21  4.3740    4.5+                          9.9413e-01
                        4  2.5774     0.1429               1.7966 1.4202e-01
                        7  3.2301     0.1429               1.1439 1.4202e-01
                        9  3.3638     0.1429               1.0102 1.4202e-01
                       11  3.7136     0.1429               0.6604 1.4202e-01
                       14  3.8656     0.1429               0.5084 1.4202e-01
                       17  4.0460     0.1429               0.3280 1.4202e-01
                       19  4.2340     0.1429               0.1400 1.4202e-01
 20  4.3720    1.5+                          2.9472e-01
                        0  0.0000     0.1111               4.3720 3.2746e-02
                        1  0.7685     0.1111               3.6035 3.2746e-02
                        2  1.1126     0.1111               3.2594 3.2746e-02
                        3  2.4433     0.1111               1.9287 3.2746e-02
                        5  3.0071     0.1111               1.3649 3.2746e-02
                        8  3.3110     0.1111               1.0610 3.2746e-02
                       10  3.7017     0.1111               0.6703 3.2746e-02
                       13  3.8400     0.1111               0.5320 3.2746e-02
                       16  4.0271     0.1111               0.3449 3.2746e-02
 19  4.2340    3.5-                          8.3827e-01
                        4  2.5774     0.3438               1.6566 2.8813e-01
                        1  0.7685     0.6371               3.4655 5.3355e-01
                        0  0.0000     0.0191               4.2340 1.6007e-02
 18  4.0730    2.5+                          5.8581e-01
                        0  0.0000     0.0909               4.0730 5.3255e-02
                        1  0.7685     0.0909               3.3045 5.3255e-02
                        3  2.4433     0.0909               1.6297 5.3255e-02
                        4  2.5774     0.0909               1.4956 5.3255e-02
                        5  3.0071     0.0909               1.0659 5.3255e-02
                        7  3.2301     0.0909               0.8429 5.3255e-02
                        8  3.3110     0.0909               0.7620 5.3255e-02
                        9  3.3638     0.0909               0.7092 5.3255e-02
                       10  3.7017     0.0909               0.3713 5.3255e-02
                       13  3.8400     0.0909               0.2330 5.3255e-02
                       17  4.0460     0.0909               0.0270 5.3255e-02
 17  4.0460    3.5-                          1.0288e+00
                        6  3.0090     0.5000               1.0370 5.1441e-01
                       12  3.7288     0.5000               0.3172 5.1441e-01
 16  4.0271    0.5-                          5.6587e-01
                        1  0.7685     1.0000               3.2586 5.6535e-01
 15  3.8820    0.5+                          2.6747e-01
                        0  0.0000     0.2500               3.8820 6.6867e-02
                        2  1.1126     0.2500               2.7694 6.6867e-02
                        5  3.0071     0.2500               0.8749 6.6867e-02
                       13  3.8400     0.2500               0.0420 6.6867e-02
 14  3.8656    5.5-                          6.0333e+00                       2.9000e-13
                        4  2.5774     1.0000               1.2882 6.0323e+00
 13  3.8400    1.5-                          4.9988e-01
                        4  2.5774     0.2027               1.2626 1.0130e-01
                        2  1.1126     0.0979               2.7274 4.8893e-02
                        0  0.0000     0.6994               3.8400 3.4926e-01
 12  3.7288    4.5+                          3.0252e+00
                        4  2.5774     0.2500               1.1514 7.5630e-01
                        7  3.2301     0.2500               0.4987 7.5630e-01
                        9  3.3638     0.2500               0.3650 7.5630e-01
                       11  3.7136     0.2500               0.0152 7.5630e-01
 11  3.7136    4.5-                          3.6215e+00
                        7  3.2301     0.3333               0.4835 1.2072e+00
                        4  2.5774     0.3333               1.1362 1.2072e+00
                        3  2.4433     0.3333               1.2703 1.2072e+00
 10  3.7017    2.5-                          7.2432e-01
                        4  2.5774     0.2646               1.1243 1.9162e-01
                        1  0.7685     0.7354               2.9332 5.3228e-01
  9  3.3638    3.5-                          3.0066e+00
                        4  2.5774     0.5000               0.7864 1.5033e+00
                        1  0.7685     0.5000               2.5953 1.5033e+00
  8  3.3110    2.5-                          1.0317e+00
                        6  3.0090     1.0000               0.3020 1.0317e+00
  7  3.2301    3.5-                          4.0766e+00
                        1  0.7685     0.5987               2.4616 2.4394e+00
                        0  0.0000     0.4013               3.2301 1.6345e+00
  6  3.0090    3.5+                          4.6328e+00
                        1  0.7685     0.3333               2.2405 1.5443e+00
                        3  2.4433     0.3333               0.5657 1.5443e+00
                        4  2.5774     0.3333               0.4316 1.5443e+00
  5  3.0071    1.5-                          9.1143e-01                       1.2000e-14
                        0  0.0000     1.0000               3.0071 9.1074e-01
  4  2.5774    3.5-                          1.6124e+01                       4.7000e-14
                        0  0.0000     1.0000               2.5774 1.6114e+01
  3  2.4433    2.5-                          5.1145e+00                       3.1000e-14
                        0  0.0000     1.0000               2.4433 5.1119e+00
  2  1.1126    0.5-                          2.1971e+00                       1.0600e-13
                        0  0.0000     1.0000               1.1126 2.1967e+00
  1  0.7685    2.5-                          2.1346e+01                       3.2000e-12
                        0  0.0000     1.0000               0.7685 2.1339e+01
  0  0.0000    1.5-                          6.6250e+01                       1.2820e+05
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-054Co      gamma     proton      alpha
 SpcSum[mb]            1.0446e-01 2.1283e-09 0.0000e+00
 Emean[MeV]            2.7665e-01 1.2419e+00 0.0000e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             027-054Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 44  3.5040    4.0-                          2.4530e-06
                        3  1.4457     1.0000               2.0583 2.4524e-06
 43  3.3993    2.0+                          1.6418e-06
                       19  2.6572     0.5000               0.7421 8.2092e-07
                       12  2.1737     0.5000               1.2256 8.2092e-07
 42  3.3700    1.0+                          1.0474e-06
                        4  1.5900     0.3333               1.7800 3.4912e-07
                       26  3.0450     0.3333               0.3250 3.4912e-07
                       38  3.2900     0.3333               0.0800 3.4912e-07
 41  3.3460    2.0+                          1.8914e-06
                       12  2.1737     1.0000               1.1723 1.8911e-06
 40  3.3258    3.0-                          3.1555e-06
                       18  2.6520     1.0000               0.6738 3.1548e-06
 39  3.3068    3.0+                          3.1384e-06
                       10  2.0828     1.0000               1.2240 3.1379e-06
 38  3.2900    2.0-                          2.7584e-06
                        2  0.9369     0.0909               2.3531 2.5076e-07
                        3  1.4457     0.0909               1.8443 2.5076e-07
                        5  1.6141     0.0909               1.6759 2.5076e-07
                        6  1.8215     0.0909               1.4685 2.5076e-07
                        8  2.0100     0.0909               1.2800 2.5076e-07
                        9  2.0700     0.0909               1.2200 2.5076e-07
                       12  2.1737     0.0909               1.1163 2.5076e-07
                       13  2.2775     0.0909               1.0125 2.5076e-07
                       15  2.3500     0.0909               0.9400 2.5076e-07
                       19  2.6572     0.0909               0.6328 2.5076e-07
                       29  3.1092     0.0909               0.1808 2.5076e-07
 37  3.2653    3.0-                          4.2959e-06
                       14  2.2893     0.5000               0.9760 2.1480e-06
                       10  2.0828     0.5000               1.1825 2.1480e-06
 36  3.2000    4.0-                          8.0963e-06
                        6  1.8215     0.0833               1.3785 6.7469e-07
                        7  1.8870     0.0833               1.3130 6.7469e-07
                        9  2.0700     0.0833               1.1300 6.7469e-07
                       10  2.0828     0.0833               1.1172 6.7469e-07
                       11  2.1493     0.0833               1.0507 6.7469e-07
                       12  2.1737     0.0833               1.0263 6.7469e-07
                       13  2.2775     0.0833               0.9225 6.7469e-07
                       17  2.6450     0.0833               0.5550 6.7469e-07
                       18  2.6520     0.0833               0.5480 6.7469e-07
                       19  2.6572     0.0833               0.5428 6.7469e-07
                       21  2.8513     0.0833               0.3487 6.7469e-07
                       31  3.1426     0.0833               0.0574 6.7469e-07
 35  3.1711    9.0+                          9.0037e-05
                        1  0.1970     1.0000               2.9741 8.9966e-05
 34  3.1665    4.0-                          8.8684e-06
                        3  1.4457     1.0000               1.7208 8.8667e-06
 33  3.1556    3.0-                          5.9699e-06
                       14  2.2893     0.3333               0.8663 1.9900e-06
                       10  2.0828     0.3333               1.0728 1.9900e-06
                        3  1.4457     0.3333               1.7099 1.9900e-06
 32  3.1500    4.0-                          9.2596e-06
                        6  1.8215     0.0833               1.3285 7.7163e-07
                        7  1.8870     0.0833               1.2630 7.7163e-07
                        9  2.0700     0.0833               1.0800 7.7163e-07
                       10  2.0828     0.0833               1.0672 7.7163e-07
                       11  2.1493     0.0833               1.0007 7.7163e-07
                       12  2.1737     0.0833               0.9763 7.7163e-07
                       13  2.2775     0.0833               0.8725 7.7163e-07
                       17  2.6450     0.0833               0.5050 7.7163e-07
                       18  2.6520     0.0833               0.4980 7.7163e-07
                       19  2.6572     0.0833               0.4928 7.7163e-07
                       21  2.8513     0.0833               0.2987 7.7163e-07
                       31  3.1426     0.0833               0.0074 7.7163e-07
 31  3.1426    5.0+                          1.5187e-05
                       18  2.6520     0.3333               0.4906 5.0625e-06
                        7  1.8870     0.3333               1.2556 5.0625e-06
                        6  1.8215     0.3333               1.3211 5.0625e-06
 30  3.1280    6.0-                          2.5047e-05
                        1  0.1970     0.1667               2.9310 4.1745e-06
                        7  1.8870     0.1667               1.2410 4.1745e-06
                       10  2.0828     0.1667               1.0452 4.1745e-06
                       11  2.1493     0.1667               0.9787 4.1745e-06
                       22  2.9000     0.1667               0.2280 4.1745e-06
                       23  2.9116     0.1667               0.2164 4.1745e-06
 29  3.1092    2.0+                          4.4583e-06
                        3  1.4457     0.5000               1.6635 2.2292e-06
                        2  0.9369     0.5000               2.1723 2.2292e-06
 28  3.0947    3.0-                          6.9406e-06
                        3  1.4457     0.5000               1.6490 3.4703e-06
                        2  0.9369     0.5000               2.1578 3.4703e-06
 27  3.0850    3.0-                          7.8215e-06
                        3  1.4457     0.1111               1.6393 8.6905e-07
                        6  1.8215     0.1111               1.2635 8.6905e-07
                        9  2.0700     0.1111               1.0150 8.6905e-07
                       12  2.1737     0.1111               0.9113 8.6905e-07
                       13  2.2775     0.1111               0.8075 8.6905e-07
                       17  2.6450     0.1111               0.4400 8.6905e-07
                       18  2.6520     0.1111               0.4330 8.6905e-07
                       19  2.6572     0.1111               0.4278 8.6905e-07
                       21  2.8513     0.1111               0.2337 8.6905e-07
 26  3.0450    1.0-                          4.0664e-06
                        0  0.0000     0.1667               3.0450 6.7773e-07
                        2  0.9369     0.1667               2.1081 6.7773e-07
                        3  1.4457     0.1667               1.5993 6.7773e-07
                        5  1.6141     0.1667               1.4309 6.7773e-07
                        8  2.0100     0.1667               1.0350 6.7773e-07
                       15  2.3500     0.1667               0.6950 6.7773e-07
 25  2.9192    3.0-                          1.3105e-05
                        3  1.4457     1.0000               1.4735 1.3101e-05
 24  2.9138    3.0-                          1.3273e-05
                       10  2.0828     1.0000               0.8310 1.3264e-05
 23  2.9116    6.0+                          5.3383e-05
                       18  2.6520     0.8023               0.2596 4.2196e-05
                        7  1.8870     0.1977               1.0246 1.0552e-05
 22  2.9000    6.0+                          5.4866e-05
                        1  0.1970     1.0000               2.7030 5.4866e-05
 21  2.8513    4.0+                          2.7886e-05
                        7  1.8870     0.3378               0.9643 9.4180e-06
                        6  1.8215     0.6622               1.0298 1.8463e-05
 20  2.8390    3.0-                          1.8983e-05
                        3  1.4457     0.1250               1.3933 2.3728e-06
                        6  1.8215     0.1250               1.0175 2.3728e-06
                        9  2.0700     0.1250               0.7690 2.3728e-06
                       12  2.1737     0.1250               0.6653 2.3728e-06
                       13  2.2775     0.1250               0.5615 2.3728e-06
                       17  2.6450     0.1250               0.1940 2.3728e-06
                       18  2.6520     0.1250               0.1870 2.3728e-06
                       19  2.6572     0.1250               0.1818 2.3728e-06
 19  2.6572    3.0+                          3.7736e-05
                        5  1.6141     0.5000               1.0431 1.8868e-05
                        3  1.4457     0.5000               1.2115 1.8868e-05
 18  2.6520    4.0+                          1.0488e-04
                        7  1.8870     0.3585               0.7650 3.7588e-05
                        6  1.8215     0.6289               0.8305 6.5940e-05
                        3  1.4457     0.0126               1.2063 1.3192e-06
 17  2.6450    4.0+                          5.4946e-05
                       14  2.2893     0.5000               0.3557 2.7473e-05
                       16  2.3900     0.5000               0.2550 2.7473e-05
 16  2.3900    3.0-                          1.0638e-04
                        3  1.4457     0.2000               0.9443 2.1276e-05
                        6  1.8215     0.2000               0.5685 2.1276e-05
                        9  2.0700     0.2000               0.3200 2.1276e-05
                       12  2.1737     0.2000               0.2163 2.1276e-05
                       13  2.2775     0.2000               0.1125 2.1276e-05
 15  2.3500    1.0+                          3.2103e-05
                        4  1.5900     1.0000               0.7600 3.2103e-05
 14  2.2893    3.0-                          1.3546e-04
                        3  1.4457     1.0000               0.8436 1.3544e-04
 13  2.2775    3.0+                          1.2919e-04
                        3  1.4457     1.0000               0.8318 1.2915e-04
 12  2.1737    3.0+                          1.6694e-04
                        5  1.6141     0.3851               0.5596 6.4218e-05
                        3  1.4457     0.3967               0.7280 6.6203e-05
                        2  0.9369     0.2182               1.2368 3.6421e-05
 11  2.1493    5.0+                          3.4340e-04
                        1  0.1970     1.0000               1.9523 3.4328e-04
 10  2.0828    5.0+                          4.4387e-04
                        7  1.8870     0.2977               0.1958 1.2904e-04
                        6  1.8215     0.7023               0.2613 3.0722e-04
  9  2.0700    3.0+                          2.1767e-04
                        4  1.5900     1.0000               0.4800 2.1767e-04
  8  2.0100    1.0+                          8.9395e-05
                        4  1.5900     1.0000               0.4200 8.9395e-05
  7  1.8870    5.0+                          9.1864e-04
                        1  0.1970     1.0000               1.6900 9.1842e-04
  6  1.8215    3.0+                          8.1247e-04
                        3  1.4457     0.9785               0.3758 7.9383e-04
                        2  0.9369     0.0215               0.8846 1.7463e-05
  5  1.6141    1.0+                          3.4339e-04
                        0  0.0000     1.0000               1.6141 3.4333e-04
  4  1.5900    2.0-                          8.5197e-04
                        2  0.9369     0.5000               0.6531 4.2598e-04
                        3  1.4457     0.5000               0.1443 4.2598e-04
  3  1.4457    2.0+                          2.3168e-03
                        2  0.9369     0.9058               0.5088 2.0971e-03
                        0  0.0000     0.0942               1.4457 2.1810e-04
  2  0.9369    1.0+                          3.8680e-03
                        0  0.0000     1.0000               0.9369 3.8673e-03
  1  0.1970    7.0+                          9.3091e-02                       8.8800e+01
                        0  0.0000     1.0000               0.1970 9.3091e-02
  0  0.0000    0.0+                          1.0040e-01                       1.9330e-01
#......................................................................../  028-058Ni //  28.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-054Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1970    7.0+    8.8800e+01 9.3091e-02
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-056Ni      gamma
 SpcSum[mb]            5.1856e-07
 Emean[MeV]            2.8000e+00
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 1 0 0             028-056Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  3.9566    0.0+                          6.8889e-14
                        1  2.7006     1.0000               1.2560 6.8877e-14
  2  3.9236    4.0+                          9.3887e-13                       7.0000e-13
                        1  2.7006     1.0000               1.2230 9.3871e-13
  1  2.7006    2.0+                          5.1891e-07                       5.3000e-14
                        0  0.0000     1.0000               2.7006 5.1856e-07
  0  0.0000    0.0+                          1.4702e-02                       5.2490e+05
#......................................................................../  028-058Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.0388e+02 5.7510e-04 8.5429e-01 2.7112e-06 5.6807e-30
 Emean[MeV]            1.4607e+00 4.0175e-01 2.2623e+00 4.1680e+00 7.8349e-01
#......................................................................../  028-058Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          2.2019e+00
                        0  0.0000     0.1000               3.7696 2.2019e-01
                        1  1.2240     0.1000               2.5456 2.2019e-01
                        4  1.6896     0.1000               2.0800 2.2019e-01
                        6  1.8974     0.1000               1.8722 2.2019e-01
                       10  2.3114     0.1000               1.4582 2.2019e-01
                       12  2.4861     0.1000               1.2835 2.2019e-01
                       15  2.5598     0.1000               1.2098 2.2019e-01
                       16  2.6112     0.1000               1.1584 2.2019e-01
                       32  3.2722     0.1000               0.4974 2.2019e-01
                       48  3.7011     0.1000               0.0685 2.2019e-01
 52  3.7620    3.5+                          1.4003e+00
                        0  0.0000     0.0667               3.7620 9.3354e-02
                        1  1.2240     0.0667               2.5380 9.3354e-02
                        6  1.8974     0.0667               1.8646 9.3354e-02
                        7  1.9195     0.0667               1.8425 9.3354e-02
