###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
                        1  0.0249     0.3754               1.4884 6.9895e-11
 22  1.4349    1.0+                          4.3802e-10                       6.0000e-13
                        0  0.0000     1.0000               1.4349 4.3796e-10
 21  1.4246    6.0+                          2.2330e-10                       7.6000e-14
                        5  0.3739     0.8961               1.0507 2.0007e-10
                        1  0.0249     0.1039               1.3997 2.3198e-11
 20  1.4240    3.0+                          2.4497e-10
                        3  0.1118     1.0000               1.3122 2.4497e-10
 19  1.4181    5.0+                          5.3508e-11
                        5  0.3739     1.0000               1.0442 5.3499e-11
 18  1.3769    1.0+                          5.1059e-10                       1.6000e-13
                       10  1.0502     0.0683               0.3267 3.4708e-11
                        9  1.0443     0.4461               0.3326 2.2065e-10
                        0  0.0000     0.4856               1.3769 2.4791e-10
 17  1.3690    1.0+                          5.2111e-10
                       12  1.1330     1.0000               0.2360 5.2111e-10
 16  1.3535    2.0+                          4.9938e-10                       6.0000e-13
                        4  0.3657     0.5650               0.9878 2.8209e-10
                        3  0.1118     0.2373               1.2417 1.1849e-10
                        0  0.0000     0.1977               1.3535 9.8714e-11
 15  1.3515    5.0+                          6.4709e-11
                        7  0.8856     0.0742               0.4659 4.7914e-12
                        6  0.4575     0.9258               0.8940 5.9893e-11
 14  1.2366    2.0+                          6.8213e-10
                        3  0.1118     0.2537               1.1248 1.7303e-10
                        0  0.0000     0.7463               1.2366 5.0900e-10
 13  1.1846    5.0+                          1.0367e-10                       9.7000e-14
                        6  0.4575     0.6897               0.7271 7.1472e-11
                        2  0.0532     0.2069               1.1315 2.1446e-11
                        1  0.0249     0.1034               1.1597 1.0718e-11
 12  1.1330    1.0-                          5.1992e-09
                        0  0.0000     0.5000               1.1330 2.5996e-09
                       10  1.0502     0.5000               0.0828 2.5996e-09
 11  1.0755    6.0+                          2.0063e-10                       6.9000e-14
                        5  0.3739     0.1327               0.7016 2.6612e-11
                        1  0.0249     0.8673               1.0505 1.7398e-10
 10  1.0502    1.0+                          4.0347e-09                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.2298e-10
                        3  0.1118     0.3598               0.9384 1.4513e-09
                        0  0.0000     0.6097               1.0502 2.4595e-09
  9  1.0443    4.0+                          6.0318e-10                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.0873e-10
                        0  0.0000     0.8197               1.0443 4.9433e-10
  8  1.0401    3.0+                          6.8892e-10                       1.4000e-13
                        6  0.4575     0.4609               0.5826 3.1735e-10
                        4  0.3657     0.2350               0.6745 1.6181e-10
                        0  0.0000     0.3041               1.0401 2.0946e-10
  7  0.8856    3.0+                          1.0013e-09                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.7267e-10
                        4  0.3657     0.2036               0.5200 2.0366e-10
                        3  0.1118     0.4423               0.7739 4.4271e-10
                        2  0.0532     0.0531               0.8325 5.3132e-11
                        1  0.0249     0.1283               0.8607 1.2842e-10
  6  0.4575    4.0+                          1.5854e-09                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.9399e-11
                        3  0.1118     0.1596               0.3457 2.5216e-10
                        2  0.0532     0.0065               0.4043 1.0347e-11
                        1  0.0249     0.8167               0.4325 1.2934e-09
  5  0.3739    5.0+                          1.1014e-09                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.0358e-09
                        1  0.0249     0.0576               0.3490 6.3187e-11
  4  0.3657    3.0+                          3.6605e-09                       1.1000e-12
                        3  0.1118     0.0090               0.2539 3.2596e-11
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 3.6218e-09
  3  0.1118    3.0+                          6.9218e-09                       1.4000e-10
                        2  0.0532     0.4185               0.0586 2.4611e-09
                        0  0.0000     0.5815               0.1118 3.9059e-09
  2  0.0532    4.0+                          6.2371e-09                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.5657e-10
                        0  0.0000     0.6668               0.0532 5.9668e-10
  1  0.0249    5.0+                          4.8026e-09                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.9050e-12
  0  0.0000    2.0+                          3.0610e-08                       6.1220e+06
#......................................................................../  028-060Ni //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 4.8026e-09
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.0388e-17
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 1.7831e-11   11.45027   0 0 0 0 0 0
 Production  029-061Cu 1.3630e-06    2.57571   1 0 0 0 0 0
 Production  028-061Ni 2.3889e-05    5.59559   0 1 0 0 0 0
 Production  027-058Co 3.0610e-08    6.08494   0 0 1 0 0 0
 Production  028-060Ni 1.0388e-17    0.00000   0 0 0 1 0 0
                   sum 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    2  026-057Fe    0.00000    0.5-    ---------- 0.0000e+00
    3  027-058Co    0.00000    2.0+    6.1220e+06 3.0610e-08
    4  027-058Co    0.02495    5.0+    3.2760e+04 4.8026e-09    1
    5  028-060Ni    0.00000    0.0+    ---------- 1.0388e-17
    6  028-061Ni    0.00000    1.5-    ---------- 2.3889e-05
    7  029-061Cu    0.00000    1.5-    1.2000e+04 1.3630e-06
    8  029-062Cu    0.00000    1.0+    5.8020e+02 1.7831e-11
#                                         g.s.sum 2.5283e-05


#......................................................................../  028-060Ni //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.5690e-01 1.8610e-01


#......................................................................../  028-060Ni //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 5.3739e-05 2.1256e+00 1.5426e+00
 ParticlPrd    neutron 1.3630e-06 5.3911e-02 6.5983e-02
 ParticlPrd     proton 2.3889e-05 9.4488e-01 3.2896e+00
 ParticlPrd      alpha 3.0610e-08 1.2107e-03 4.5733e+00
 ParticlPrd   deuteron 1.0388e-17 4.1088e-13 9.5000e-01


