###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       20  1.1700     0.0400               0.2250 1.1958e-08
                       21  1.2215     0.0400               0.1735 1.1958e-08
                       23  1.2850     0.0400               0.1100 1.1958e-08
                       24  1.3463     0.0400               0.0487 1.1958e-08
                       25  1.3543     0.0400               0.0407 1.1958e-08
                       26  1.3670     0.0400               0.0280 1.1958e-08
                       28  1.3739     0.0400               0.0211 1.1958e-08
 28  1.3739    1.0+                          2.3990e-07
                        3  0.2878     0.5000               1.0861 1.1995e-07
                        2  0.2434     0.5000               1.1305 1.1995e-07
 27  1.3705    5.0+                          7.6276e-08                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.3024e-08
                        4  0.3901     0.8292               0.9804 6.3233e-08
 26  1.3670    2.0+                          2.5762e-07
                        1  0.0408     1.0000               1.3262 2.5758e-07
 25  1.3543    1.0+                          2.4925e-07
                       13  0.9153     0.2011               0.4390 5.0029e-08
                        8  0.6448     0.2175               0.7095 5.4187e-08
                        5  0.4262     0.1631               0.9281 4.0643e-08
                        3  0.2878     0.4182               1.0665 1.0422e-07
 24  1.3463    2.0+                          2.6811e-07
                       11  0.7277     0.2500               0.6186 6.7027e-08
                        9  0.6750     0.2500               0.6713 6.7027e-08
                        2  0.2434     0.2500               1.1029 6.7027e-08
                        1  0.0408     0.2500               1.3055 6.7027e-08
 23  1.2850    3.0+                          2.3409e-07
                       10  0.6983     0.3333               0.5867 7.8031e-08
                        5  0.4262     0.3333               0.8588 7.8031e-08
                        3  0.2878     0.3333               0.9972 7.8031e-08
 22  1.2487    4.0+                          1.6244e-07
                        9  0.6750     0.1492               0.5737 2.4210e-08
                        5  0.4262     0.3106               0.8225 5.0430e-08
                        4  0.3901     0.0404               0.8585 6.5548e-09
                        2  0.2434     0.1025               1.0052 1.6644e-08
                        1  0.0408     0.3974               1.2078 6.4535e-08
 21  1.2215    3.0+                          2.6405e-07
                        0  0.0000     1.0000               1.2215 2.6400e-07
 20  1.1700    2.0+                          3.7347e-07
                       16  1.0516     1.0000               0.1184 3.7347e-07
 19  1.1441    2.0+                          3.9159e-07
                        9  0.6750     0.5000               0.4691 1.9579e-07
                        4  0.3901     0.5000               0.7540 1.9579e-07
 18  1.1417    2.0+                          3.9333e-07
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.1794e-07
                        4  0.3901     0.5000               0.7515 1.9655e-07
                        2  0.2434     0.2000               0.8982 7.8642e-08
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          4.4183e-07
                        4  0.3901     0.5954               0.6871 2.6288e-07
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.7873e-07
 16  1.0516    1.0-                          9.3095e-07
                        9  0.6750     1.0000               0.3766 9.1991e-07
 15  1.0230    2.0+                          4.8636e-07
                        2  0.2434     0.4000               0.7796 1.9446e-07
                        1  0.0408     0.1000               0.9822 4.8619e-08
                        0  0.0000     0.5000               1.0230 2.4312e-07
 14  0.9827    3.0+                          7.6472e-07
                        5  0.4262     0.1983               0.5565 1.5149e-07
                        4  0.3901     0.3514               0.5926 2.6849e-07
                        1  0.0408     0.4503               0.9419 3.4426e-07
 13  0.9153    2.0+                          6.3591e-07
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.7633e-07
                        3  0.2878     0.0213               0.6275 1.3541e-08
                        2  0.2434     0.1218               0.6719 7.7404e-08
                        0  0.0000     0.4217               0.9153 2.6808e-07
 12  0.7560    2.0+                          7.8930e-07
                        0  0.0000     1.0000               0.7560 7.8898e-07
 11  0.7277    2.0+                          1.1418e-06
                        3  0.2878     0.1023               0.4399 1.1656e-07
                        2  0.2434     0.5376               0.4843 6.1324e-07
                        1  0.0408     0.3601               0.6869 4.1088e-07
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.1860e-06
                        5  0.4262     0.2550               0.2721 3.0038e-07
                        2  0.2434     0.3551               0.4549 4.2058e-07
                        1  0.0408     0.3899               0.6575 4.6217e-07
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.6336e-06
                        4  0.3901     0.1595               0.2848 4.1850e-07
                        2  0.2434     0.4545               0.4315 1.1953e-06
                        1  0.0408     0.3860               0.6341 1.0160e-06
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.0092e-06
                        0  0.0000     1.0000               0.6448 1.0086e-06
  7  0.6375    1.0+                          9.4541e-07                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.4678e-08
                        2  0.2434     0.0774               0.3940 7.2973e-08
                        1  0.0408     0.8982               0.5966 8.4847e-07
                        0  0.0000     0.0088               0.6375 8.3158e-09
  6  0.5483    1.0+                          1.0721e-06                       1.7000e-13
                        3  0.2878     0.0425               0.2605 4.5357e-08
                        2  0.2434     0.0092               0.3049 9.7943e-09
                        1  0.0408     0.4670               0.5075 5.0002e-07
                        0  0.0000     0.4813               0.5483 5.1543e-07
  5  0.4262    3.0+                          2.5029e-06                       1.6000e-13
                        1  0.0408     1.0000               0.3854 2.4983e-06
  4  0.3901    4.0+                          2.3482e-06                       1.1000e-08
                        2  0.2434     0.0372               0.1467 7.6412e-08
                        1  0.0408     0.9628               0.3493 2.2475e-06
  3  0.2878    2.0+                          2.1608e-06
                        1  0.0408     1.0000               0.2470 2.1331e-06
  2  0.2434    2.0+                          4.6853e-06
                        1  0.0408     0.0043               0.2026 1.9801e-08
                        0  0.0000     0.9957               0.2434 4.6052e-06
  1  0.0408    2.0+                          1.3416e-05                       4.5700e-09
                        0  0.0000     1.0000               0.0408 8.1459e-06
  0  0.0000    1.0+                          2.3252e-05                       5.8020e+02
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma      alpha
 SpcSum[mb]            1.4807e-05 9.0294e-30
 Emean[MeV]            1.9408e+00 1.7245e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          6.9250e-09
                        1  1.1730     0.0400               3.3300 2.7700e-10
                        3  2.3018     0.0400               2.2012 2.7700e-10
                        4  2.3365     0.0400               2.1665 2.7700e-10
                        6  3.0588     0.0400               1.4442 2.7700e-10
                        7  3.1580     0.0400               1.3450 2.7700e-10
                        8  3.1767     0.0400               1.3263 2.7700e-10
                        9  3.2576     0.0400               1.2454 2.7700e-10
                       10  3.2620     0.0400               1.2410 2.7700e-10
                       12  3.2777     0.0400               1.2253 2.7700e-10
                       14  3.3780     0.0400               1.1250 2.7700e-10
                       17  3.5182     0.0400               0.9848 2.7700e-10
                       18  3.5225     0.0400               0.9805 2.7700e-10
                       23  3.9670     0.0400               0.5360 2.7700e-10
                       24  3.9729     0.0400               0.5301 2.7700e-10
                       25  4.0005     0.0400               0.5025 2.7700e-10
                       28  4.0350     0.0400               0.4680 2.7700e-10
                       29  4.0553     0.0400               0.4477 2.7700e-10
                       30  4.0624     0.0400               0.4406 2.7700e-10
                       31  4.1460     0.0400               0.3570 2.7700e-10
                       32  4.1514     0.0400               0.3516 2.7700e-10
                       33  4.1542     0.0400               0.3488 2.7700e-10
                       39  4.3172     0.0400               0.1858 2.7700e-10
                       40  4.3930     0.0400               0.1100 2.7700e-10
                       41  4.4070     0.0400               0.0960 2.7700e-10
                       42  4.4159     0.0400               0.0871 2.7700e-10
 45  4.4550    2.0-                          1.0086e-08
                        1  1.1730     0.0455               3.2820 4.5845e-10
                        3  2.3018     0.0455               2.1532 4.5845e-10
                        6  3.0588     0.0455               1.3962 4.5845e-10
                        7  3.1580     0.0455               1.2970 4.5845e-10
                        9  3.2576     0.0455               1.1974 4.5845e-10
                       10  3.2620     0.0455               1.1930 4.5845e-10
                       11  3.2700     0.0455               1.1850 4.5845e-10
                       13  3.3700     0.0455               1.0850 4.5845e-10
                       14  3.3780     0.0455               1.0770 4.5845e-10
                       15  3.4620     0.0455               0.9930 4.5845e-10
                       17  3.5182     0.0455               0.9368 4.5845e-10
                       18  3.5225     0.0455               0.9325 4.5845e-10
                       21  3.8494     0.0455               0.6056 4.5845e-10
                       22  3.8596     0.0455               0.5954 4.5845e-10
                       23  3.9670     0.0455               0.4880 4.5845e-10
                       24  3.9729     0.0455               0.4821 4.5845e-10
                       28  4.0350     0.0455               0.4200 4.5845e-10
                       30  4.0624     0.0455               0.3926 4.5845e-10
                       32  4.1514     0.0455               0.3036 4.5845e-10
                       39  4.3172     0.0455               0.1378 4.5845e-10
                       41  4.4070     0.0455               0.0480 4.5845e-10
                       42  4.4159     0.0455               0.0391 4.5845e-10
 44  4.4370    3.0-                          8.5507e-09
                        1  1.1730     0.0400               3.2640 3.4203e-10
                        3  2.3018     0.0400               2.1352 3.4203e-10
                        4  2.3365     0.0400               2.1005 3.4203e-10
                        6  3.0588     0.0400               1.3782 3.4203e-10
                        7  3.1580     0.0400               1.2790 3.4203e-10
                        8  3.1767     0.0400               1.2603 3.4203e-10
                        9  3.2576     0.0400               1.1794 3.4203e-10
                       10  3.2620     0.0400               1.1750 3.4203e-10
                       12  3.2777     0.0400               1.1593 3.4203e-10
                       14  3.3780     0.0400               1.0590 3.4203e-10
                       17  3.5182     0.0400               0.9188 3.4203e-10
                       18  3.5225     0.0400               0.9145 3.4203e-10
                       23  3.9670     0.0400               0.4700 3.4203e-10
                       24  3.9729     0.0400               0.4641 3.4203e-10
                       25  4.0005     0.0400               0.4365 3.4203e-10
                       28  4.0350     0.0400               0.4020 3.4203e-10
                       29  4.0553     0.0400               0.3817 3.4203e-10
                       30  4.0624     0.0400               0.3746 3.4203e-10
                       31  4.1460     0.0400               0.2910 3.4203e-10
                       32  4.1514     0.0400               0.2856 3.4203e-10
                       33  4.1542     0.0400               0.2828 3.4203e-10
                       39  4.3172     0.0400               0.1198 3.4203e-10
                       40  4.3930     0.0400               0.0440 3.4203e-10
                       41  4.4070     0.0400               0.0300 3.4203e-10
                       42  4.4159     0.0400               0.0211 3.4203e-10
 43  4.4240    2.0-                          1.1097e-08
                        3  2.3018     1.0000               2.1222 1.1089e-08
 42  4.4159    2.0+                          1.2845e-08
                       13  3.3700     0.5553               1.0459 7.1314e-09
                        0  0.0000     0.4447               4.4159 5.7046e-09
 41  4.4070    2.0+                          1.3163e-08
                       16  3.4860     0.2000               0.9210 2.6327e-09
                       20  3.7565     0.2000               0.6505 2.6327e-09
                       26  4.0110     0.2000               0.3960 2.6327e-09
                       35  4.1790     0.2000               0.2280 2.6327e-09
                       36  4.2010     0.2000               0.2060 2.6327e-09
 40  4.3930    4.0+                          5.2577e-09
                       20  3.7565     0.2500               0.6365 1.3144e-09
                       34  4.1613     0.2500               0.2317 1.3144e-09
                       36  4.2010     0.2500               0.1920 1.3144e-09
                       37  4.2088     0.2500               0.1842 1.3144e-09
 39  4.3172    2.0+                          1.6844e-08
                        0  0.0000     1.0000               4.3172 1.6822e-08
 38  4.2300    0.0+                          6.4504e-09
                       11  3.2700     1.0000               0.9600 6.4504e-09
 37  4.2088    4.0-                          9.2430e-09
                        4  2.3365     0.1000               1.8723 9.2430e-10
                        6  3.0588     0.1000               1.1500 9.2430e-10
                        8  3.1767     0.1000               1.0321 9.2430e-10
                       12  3.2777     0.1000               0.9311 9.2430e-10
                       14  3.3780     0.1000               0.8308 9.2430e-10
                       25  4.0005     0.1000               0.2083 9.2430e-10
                       29  4.0553     0.1000               0.1535 9.2430e-10
                       31  4.1460     0.1000               0.0628 9.2430e-10
                       32  4.1514     0.1000               0.0574 9.2430e-10
                       33  4.1542     0.1000               0.0546 9.2430e-10
 36  4.2010    3.0-                          2.1719e-08
                       18  3.5225     1.0000               0.6785 2.1713e-08
 35  4.1790    2.0-                          2.5676e-08
                        8  3.1767     1.0000               1.0023 2.5663e-08
 34  4.1613    5.0-                          6.4629e-09                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.7182e-09
                        7  3.1580     0.2021               1.0033 1.3055e-09
                        4  2.3365     0.5320               1.8247 3.4364e-09
 33  4.1542    4.0+                          1.1098e-08
                        4  2.3365     1.0000               1.8177 1.1095e-08
 32  4.1514    3.0+                          2.2784e-08                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.0848e-08
                        4  2.3365     0.2095               1.8149 4.7720e-09
                        3  2.3018     0.3143               1.8496 7.1591e-09
 31  4.1460    4.0+                          1.1327e-08                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 1.1324e-08
 30  4.0624    2.0+                          3.3306e-08
                        3  2.3018     0.5261               1.7606 1.7518e-08
                        0  0.0000     0.4739               4.0624 1.5765e-08
 29  4.0553    4.0+                          1.4206e-08                       4.2000e-14
                       12  3.2777     0.1722               0.7776 2.4454e-09
                        4  2.3365     0.6622               1.7188 9.4053e-09
                        3  2.3018     0.0596               1.7535 8.4648e-10
                        1  1.1730     0.1060               2.8823 1.5047e-09
 28  4.0350    2.0+                          3.5749e-08
                       16  3.4860     0.3333               0.5490 1.1916e-08
                       20  3.7565     0.3333               0.2785 1.1916e-08
                       26  4.0110     0.3333               0.0240 1.1916e-08
 27  4.0189    6.0+                          3.6335e-09                       6.2000e-13
                        4  2.3365     1.0000               1.6824 3.6326e-09
 26  4.0110    2.0-                          5.1407e-08                       9.0000e-13
                        1  1.1730     1.0000               2.8380 5.1348e-08
 25  4.0005    4.0+                          1.6273e-08                       4.2000e-14
                        4  2.3365     1.0000               1.6640 1.6270e-08
 24  3.9729    2.0+                          4.1878e-08                       1.1100e-13
                       18  3.5225     0.0095               0.4504 3.9847e-10
                       11  3.2700     0.0524               0.7029 2.1916e-09
                        1  1.1730     0.4761               2.7999 1.9925e-08
                        0  0.0000     0.4620               3.9729 1.9325e-08
 23  3.9670    2.0+                          4.2506e-08
                        3  2.3018     1.0000               1.6652 4.2496e-08
 22  3.8596    1.0+                          6.3032e-08                       2.7700e-13
                        5  2.8906     0.2480               0.9690 1.5629e-08
                        0  0.0000     0.7520               3.8596 4.7351e-08
 21  3.8494    1.0+                          6.4670e-08
                       11  3.2700     0.5237               0.5794 3.3839e-08
                        3  2.3018     0.4763               1.5476 3.0797e-08
 20  3.7565    3.0-                          7.7157e-08                       1.4900e-13
                        3  2.3018     0.4790               1.4547 3.6948e-08
                        1  1.1730     0.5210               2.5835 4.0157e-08
 19  3.5244    0.0+                          3.5163e-08                       7.0000e-13
                        1  1.1730     1.0000               2.3514 3.5145e-08
 18  3.5225    2.0+                          1.4149e-07                       1.5000e-13
                        9  3.2576     0.0112               0.2649 1.5719e-09
                        6  3.0588     0.1613               0.4638 2.2785e-08
                        4  2.3365     0.2721               1.1860 3.8492e-08
                        3  2.3018     0.5554               1.2207 7.8570e-08
 17  3.5182    2.0+                          1.2047e-07                       2.0100e-13
                        7  3.1580     0.0192               0.3603 2.3050e-09
                        6  3.0588     0.0737               0.4595 8.8651e-09
                        2  2.0487     0.0979               1.4695 1.1791e-08
                        1  1.1730     0.7363               2.3453 8.8656e-08
                        0  0.0000     0.0729               3.5182 8.7764e-09
 16  3.4860    2.0-                          1.4690e-07
                        3  2.3018     1.0000               1.1842 1.4688e-07
 15  3.4620    1.0+                          1.5945e-07
                        1  1.1730     1.0000               2.2890 1.5938e-07
 14  3.3780    3.0+                          1.3858e-07
                        1  1.1730     1.0000               2.2050 1.3852e-07
 13  3.3700    1.0+                          2.0073e-07                       1.9000e-13
                        5  2.8906     0.0212               0.4794 4.2496e-09
                        3  2.3018     0.1255               1.0681 2.5188e-08
                        2  2.0487     0.0968               1.3213 1.9423e-08
                        0  0.0000     0.7565               3.3700 1.5173e-07
 12  3.2777    4.0+                          8.4388e-08                       1.9500e-13
                        1  1.1730     1.0000               2.1047 8.4353e-08
 11  3.2700    1.0+                          2.7937e-07                       1.2500e-13
                        3  2.3018     0.0499               0.9681 1.3929e-08
                        2  2.0487     0.4200               1.2213 1.1732e-07
                        1  1.1730     0.4299               2.0970 1.2006e-07
                        0  0.0000     0.1002               3.2700 2.7971e-08
 10  3.2620    2.0+                          2.0091e-07
                        1  1.1730     1.0000               2.0890 2.0091e-07
  9  3.2576    2.0+                          2.0414e-07                       7.1000e-13
                        3  2.3018     0.0351               0.9558 7.1680e-09
                        1  1.1730     0.9340               2.0846 1.9061e-07
                        0  0.0000     0.0308               3.2576 6.2902e-09
  8  3.1767    4.0+                          1.2224e-07                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.8861e-09
                        1  1.1730     0.9355               2.0037 1.1431e-07
  7  3.1580    2.0+                          2.4613e-07                       6.2000e-13
                        3  2.3018     0.0722               0.8561 1.7768e-08
                        1  1.1730     0.5871               1.9850 1.4446e-07
                        0  0.0000     0.3407               3.1580 8.3784e-08
  6  3.0588    3.0+                          2.9179e-07                       2.3000e-12
                        4  2.3365     0.1975               0.7222 5.7599e-08
                        3  2.3018     0.4202               0.7569 1.2257e-07
                        1  1.1730     0.3823               1.8858 1.1152e-07
  5  2.8906    0.0+                          1.2474e-07                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.2471e-07
  4  2.3365    4.0+                          4.1082e-07                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.1074e-07
  3  2.3018    2.0+                          1.2141e-06                       5.8000e-13
                        1  1.1730     0.4468               1.1289 5.4235e-07
                        0  0.0000     0.5532               2.3018 6.7128e-07
  2  2.0487    0.0+                          3.3799e-07                       7.6000e-13
                        1  1.1730     1.0000               0.8757 3.3787e-07
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          4.0114e-06                       1.4500e-12
                        0  0.0000     1.0000               1.1730 4.0107e-06
  0  0.0000    0.0+                          5.6064e-06
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            2.2440e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7861e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          8.4535e-12
                        0  0.0000     1.0000               3.9501 8.4440e-12
 81  3.9442    3.5+                          8.4175e-12                       6.0000e-13
                        3  1.2916     1.0000               2.6526 8.4139e-12
 80  3.9263    4.5+                          5.6683e-12
                        0  0.0000     0.0435               3.9263 2.4645e-13
                        2  1.1905     0.0435               2.7359 2.4645e-13
                        5  1.4595     0.0435               2.4668 2.4645e-13
                        7  1.7447     0.0435               2.1816 2.4645e-13
                        8  2.0618     0.0435               1.8645 2.4645e-13
                       15  2.5404     0.0435               1.3859 2.4645e-13
                       17  2.5858     0.0435               1.3405 2.4645e-13
                       24  2.8262     0.0435               1.1001 2.4645e-13
                       25  2.8291     0.0435               1.0972 2.4645e-13
                       31  2.9730     0.0435               0.9533 2.4645e-13
                       33  3.0149     0.0435               0.9114 2.4645e-13
                       34  3.0168     0.0435               0.9095 2.4645e-13
                       36  3.0816     0.0435               0.8447 2.4645e-13
                       37  3.0904     0.0435               0.8359 2.4645e-13
                       38  3.1209     0.0435               0.8054 2.4645e-13
                       40  3.1405     0.0435               0.7858 2.4645e-13
                       41  3.1410     0.0435               0.7853 2.4645e-13
                       51  3.3234     0.0435               0.6029 2.4645e-13
                       56  3.3820     0.0435               0.5443 2.4645e-13
                       57  3.4145     0.0435               0.5118 2.4645e-13
                       58  3.4261     0.0435               0.5002 2.4645e-13
                       60  3.4974     0.0435               0.4289 2.4645e-13
                       65  3.6228     0.0435               0.3035 2.4645e-13
 79  3.9152    2.5+                          1.3922e-11
                        0  0.0000     0.0312               3.9152 4.3506e-13
                        1  1.0993     0.0312               2.8159 4.3506e-13
                        3  1.2916     0.0312               2.6236 4.3506e-13
                        6  1.4817     0.0312               2.4335 4.3506e-13
                        7  1.7447     0.0312               2.1705 4.3506e-13
                        8  2.0618     0.0312               1.8534 4.3506e-13
                        9  2.0872     0.0312               1.8280 4.3506e-13
                       12  2.2048     0.0312               1.7104 4.3506e-13
                       14  2.4787     0.0312               1.4365 4.3506e-13
                       15  2.5404     0.0312               1.3748 4.3506e-13
                       16  2.5817     0.0312               1.3335 4.3506e-13
                       17  2.5858     0.0312               1.3294 4.3506e-13
                       20  2.7702     0.0312               1.1450 4.3506e-13
                       21  2.7817     0.0312               1.1335 4.3506e-13
                       24  2.8262     0.0312               1.0890 4.3506e-13
                       25  2.8291     0.0312               1.0861 4.3506e-13
                       26  2.9120     0.0312               1.0032 4.3506e-13
                       28  2.9579     0.0312               0.9573 4.3506e-13
                       30  2.9659     0.0312               0.9493 4.3506e-13
                       33  3.0149     0.0312               0.9003 4.3506e-13
                       37  3.0904     0.0312               0.8248 4.3506e-13
                       40  3.1405     0.0312               0.7747 4.3506e-13
                       41  3.1410     0.0312               0.7742 4.3506e-13
                       43  3.1637     0.0312               0.7515 4.3506e-13
                       45  3.2195     0.0312               0.6957 4.3506e-13
                       49  3.2760     0.0312               0.6392 4.3506e-13
                       51  3.3234     0.0312               0.5918 4.3506e-13
                       56  3.3820     0.0312               0.5332 4.3506e-13
                       58  3.4261     0.0312               0.4891 4.3506e-13
                       60  3.4974     0.0312               0.4178 4.3506e-13
                       66  3.6260     0.0312               0.2892 4.3506e-13
                       68  3.6672     0.0312               0.2480 4.3506e-13
 78  3.8886    4.5+                          6.9393e-12
                        0  0.0000     0.0435               3.8886 3.0171e-13
                        2  1.1905     0.0435               2.6982 3.0171e-13
                        5  1.4595     0.0435               2.4291 3.0171e-13
                        7  1.7447     0.0435               2.1439 3.0171e-13
                        8  2.0618     0.0435               1.8268 3.0171e-13
                       15  2.5404     0.0435               1.3482 3.0171e-13
                       17  2.5858     0.0435               1.3028 3.0171e-13
                       24  2.8262     0.0435               1.0624 3.0171e-13
                       25  2.8291     0.0435               1.0595 3.0171e-13
                       31  2.9730     0.0435               0.9156 3.0171e-13
                       33  3.0149     0.0435               0.8737 3.0171e-13
                       34  3.0168     0.0435               0.8718 3.0171e-13
                       36  3.0816     0.0435               0.8070 3.0171e-13
                       37  3.0904     0.0435               0.7982 3.0171e-13
                       38  3.1209     0.0435               0.7677 3.0171e-13
                       40  3.1405     0.0435               0.7481 3.0171e-13
                       41  3.1410     0.0435               0.7476 3.0171e-13
                       51  3.3234     0.0435               0.5652 3.0171e-13
                       56  3.3820     0.0435               0.5066 3.0171e-13
                       57  3.4145     0.0435               0.4741 3.0171e-13
                       58  3.4261     0.0435               0.4625 3.0171e-13
                       60  3.4974     0.0435               0.3912 3.0171e-13
                       65  3.6228     0.0435               0.2658 3.0171e-13
 77  3.8549    1.5+                          1.8177e-11
                        1  1.0993     0.0526               2.7556 9.5671e-13
                        3  1.2916     0.0526               2.5633 9.5671e-13
                        4  1.4343     0.0526               2.4206 9.5671e-13
                        6  1.4817     0.0526               2.3732 9.5671e-13
                        9  2.0872     0.0526               1.7677 9.5671e-13
                       12  2.2048     0.0526               1.6501 9.5671e-13
                       14  2.4787     0.0526               1.3762 9.5671e-13
                       16  2.5817     0.0526               1.2732 9.5671e-13
                       20  2.7702     0.0526               1.0847 9.5671e-13
                       21  2.7817     0.0526               1.0732 9.5671e-13
                       26  2.9120     0.0526               0.9429 9.5671e-13
                       28  2.9579     0.0526               0.8970 9.5671e-13
                       30  2.9659     0.0526               0.8890 9.5671e-13
                       35  3.0627     0.0526               0.7922 9.5671e-13
                       43  3.1637     0.0526               0.6912 9.5671e-13
                       45  3.2195     0.0526               0.6354 9.5671e-13
                       49  3.2760     0.0526               0.5789 9.5671e-13
                       66  3.6260     0.0526               0.2289 9.5671e-13
                       68  3.6672     0.0526               0.1877 9.5671e-13
 76  3.8427    5.5+                          4.3941e-12
                        5  1.4595     0.4709               2.3832 2.0673e-12
                        2  1.1905     0.5291               2.6522 2.3224e-12
 75  3.8321    2.5+                          2.1706e-11
                        0  0.0000     0.0312               3.8321 6.7831e-13
                        1  1.0993     0.0312               2.7328 6.7831e-13
                        3  1.2916     0.0312               2.5405 6.7831e-13
                        6  1.4817     0.0312               2.3504 6.7831e-13
                        7  1.7447     0.0312               2.0874 6.7831e-13
                        8  2.0618     0.0312               1.7703 6.7831e-13
                        9  2.0872     0.0312               1.7449 6.7831e-13
                       12  2.2048     0.0312               1.6273 6.7831e-13
                       14  2.4787     0.0312               1.3534 6.7831e-13
                       15  2.5404     0.0312               1.2917 6.7831e-13
                       16  2.5817     0.0312               1.2504 6.7831e-13
                       17  2.5858     0.0312               1.2463 6.7831e-13
                       20  2.7702     0.0312               1.0619 6.7831e-13
                       21  2.7817     0.0312               1.0504 6.7831e-13
                       24  2.8262     0.0312               1.0059 6.7831e-13
                       25  2.8291     0.0312               1.0030 6.7831e-13
                       26  2.9120     0.0312               0.9201 6.7831e-13
