###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                        7  2.7821     1.0000               1.5679 1.6203e-01
 40  4.3480    2.0+                          9.7771e-01
                       24  3.8609     1.0000               0.4871 9.7771e-01
 39  4.3400    4.0+                          1.7024e+00
                        8  2.8647     0.2000               1.4753 3.4049e-01
                       10  2.9700     0.2000               1.3700 3.4049e-01
                       22  3.7895     0.2000               0.5505 3.4049e-01
                       24  3.8609     0.2000               0.4791 3.4049e-01
                       34  4.2300     0.2000               0.1100 3.4049e-01
 38  4.3225    1.0+                          6.2656e-01
                       11  3.0837     0.0344               1.2388 2.1545e-02
                        9  2.8763     0.6033               1.4462 3.7796e-01
                        0  0.0000     0.3623               4.3225 2.2674e-01
 37  4.3129    2.0+                          1.0098e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.5215e-02
                        6  2.6004     0.0307               1.7125 3.1012e-02
                        4  2.1339     0.2087               2.1790 2.1065e-01
                        3  2.0765     0.1507               2.2364 1.5210e-01
                        2  1.6747     0.5798               2.6382 5.8510e-01
                        1  0.8108     0.0075               3.5022 7.6053e-03
                        0  0.0000     0.0075               4.3129 7.6057e-03
 36  4.2978    2.0+                          1.0241e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 5.1146e-01
                        0  0.0000     0.5001               4.2978 5.1149e-01
 35  4.2370    2.0+                          1.0841e+00
                       24  3.8609     1.0000               0.3761 1.0841e+00
 34  4.2300    4.0-                          1.9445e+00
                        3  2.0765     0.1111               2.1535 2.1605e-01
                        4  2.1339     0.1111               2.0961 2.1605e-01
                        6  2.6004     0.1111               1.6296 2.1605e-01
                       12  3.1340     0.1111               1.0960 2.1605e-01
                       16  3.4497     0.1111               0.7803 2.1605e-01
                       21  3.7542     0.1111               0.4758 2.1605e-01
                       27  3.9016     0.1111               0.3284 2.1605e-01
                       30  4.0885     0.1111               0.1415 2.1605e-01
                       33  4.2146     0.1111               0.0154 2.1605e-01
 33  4.2146    5.0+                          2.5239e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.0516e+00
                        3  2.0765     0.1870               2.1381 4.7179e-01
 32  4.1580    0.0+                          1.9650e-01
                        7  2.7821     1.0000               1.3759 1.9650e-01
 31  4.1392    1.0+                          7.6671e-01                       2.8000e-15
                        0  0.0000     1.0000               4.1392 7.6586e-01
 30  4.0885    4.0+                          2.3090e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.1543e+00
                        3  2.0765     0.5000               2.0120 1.1541e+00
 29  4.0150    1.0+                          8.7629e-01                       8.0000e-15
                        1  0.8108     1.0000               3.2042 8.7555e-01
 28  4.0108    2.0+                          1.3494e+00
                       24  3.8609     1.0000               0.1499 1.3494e+00
 27  3.9016    3.0+                          2.5998e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 4.1983e-01
                        4  2.1339     0.7342               1.7677 1.9084e+00
                        3  2.0765     0.0081               1.8251 2.0991e-02
                        2  1.6747     0.0690               2.2269 1.7939e-01
                        1  0.8108     0.0228               3.0909 5.9152e-02
                        0  0.0000     0.0044               3.9016 1.1450e-02
 26  3.8864    6.0+                          3.9315e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.2412e+00
                       16  3.4497     0.0518               0.4367 2.0313e-01
                        6  2.6004     0.0574               1.2860 2.2572e-01
                        3  2.0765     0.5743               1.8099 2.2572e+00
 25  3.8801    1.0+                          1.0207e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.1971e-01
                        1  0.8108     0.4695               3.0693 4.7885e-01
                        0  0.0000     0.4132               3.8801 4.2130e-01
 24  3.8609    3.0-                          6.2686e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 6.2637e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.5786e+00
                        1  0.8108     1.0000               3.0432 1.5786e+00
 22  3.7895    5.0-                          2.9917e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 2.9903e+00
 21  3.7542    4.0+                          3.0311e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 3.0305e+00
 20  3.6296    2.0+                          1.9846e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 1.8312e+00
                        0  0.0000     0.0767               3.6296 1.5201e-01
 19  3.5969    6.0+                          6.1577e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 6.1566e+00
 18  3.5430    2.0+                          2.1695e+00
                        1  0.8108     1.0000               2.7322 2.1695e+00
 17  3.5380    1.0+                          1.5127e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 2.2624e-01
                        1  0.8108     0.6803               2.7272 1.0285e+00
                        0  0.0000     0.1701               3.5380 2.5708e-01
 16  3.4497    4.0+                          4.1563e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.8659e+00
                        4  2.1339     0.3103               1.3158 1.2895e+00
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          2.5421e+00
                        1  0.8108     1.0000               2.5782 2.5421e+00
 14  3.2440    0.0+                          5.4939e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 5.4908e-01
 13  3.2333    2.0+                          2.9820e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 5.0987e-01
                        3  2.0765     0.3214               1.1567 9.5827e-01
                        2  1.6747     0.1573               1.5585 4.6899e-01
                        1  0.8108     0.3420               2.4225 1.0193e+00
                        0  0.0000     0.0082               3.2333 2.4466e-02
 12  3.1340    4.0+                          5.2491e+00
                        8  2.8647     0.5000               0.2693 2.6246e+00
                       10  2.9700     0.5000               0.1640 2.6246e+00
 11  3.0837    2.0+                          3.8507e+00                       3.1000e-14
                        1  0.8108     0.7518               2.2729 2.8938e+00
                        0  0.0000     0.2482               3.0837 9.5495e-01
 10  2.9700    5.0-                          9.7800e+00
                        3  2.0765     0.5000               0.8935 4.8900e+00
                        6  2.6004     0.5000               0.3696 4.8900e+00
  9  2.8763    2.0+                          4.8157e+00                       9.5000e-14
                        1  0.8108     0.8546               2.0656 4.1142e+00
                        0  0.0000     0.1454               2.8763 6.9968e-01
  8  2.8647    5.0-                          1.0791e+01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.0765e+01
  7  2.7821    1.0+                          5.0734e+00                       1.8000e-13
                        5  2.2580     0.0780               0.5242 3.9534e-01
                        2  1.6747     0.2233               1.1074 1.1328e+00
                        1  0.8108     0.4753               1.9714 2.4107e+00
                        0  0.0000     0.2234               2.7821 1.1327e+00
  6  2.6004    4.0+                          3.1410e+01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.1850e+00
                        3  2.0765     0.3888               0.5239 1.2205e+01
                        2  1.6747     0.1769               0.9257 5.5550e+00
                        1  0.8108     0.3009               1.7896 9.4487e+00
  5  2.2580    0.0+                          1.7288e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.7286e+00
  4  2.1339    3.0+                          1.9587e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 5.1819e+00
                        1  0.8108     0.7351               1.3231 1.4397e+01
  3  2.0765    4.0+                          4.7766e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 4.7760e+01
  2  1.6747    2.0+                          3.1779e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.8011e+01
                        0  0.0000     0.4331               1.6747 1.3760e+01
  1  0.8108    2.0+                          1.2915e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.2911e+02
  0  0.0000    0.0+                          1.5205e+02
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1634e+01 6.4683e+01 5.9739e+00 2.6571e+00 3.6582e-01
 Emean[MeV]            2.2949e+00 2.9117e+00 6.0397e+00 1.0547e+01 6.2931e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.5920e-02                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.9525e-03
                        0  0.0000     0.8772               4.0030 1.3953e-02
 90  3.9980    0.5-                          3.0113e-03
                       13  2.2810     0.0667               1.7170 2.0075e-04
                       18  2.4265     0.0667               1.5715 2.0075e-04
                       20  2.5820     0.0667               1.4160 2.0075e-04
                       21  2.6217     0.0667               1.3763 2.0075e-04
                       33  2.9840     0.0667               1.0140 2.0075e-04
                       44  3.0700     0.0667               0.9280 2.0075e-04
                       50  3.1953     0.0667               0.8027 2.0075e-04
                       53  3.2681     0.0667               0.7299 2.0075e-04
                       57  3.3790     0.0667               0.6190 2.0075e-04
                       59  3.4241     0.0667               0.5739 2.0075e-04
                       61  3.4800     0.0667               0.5180 2.0075e-04
                       68  3.6040     0.0667               0.3940 2.0075e-04
                       70  3.6108     0.0667               0.3872 2.0075e-04
                       74  3.6730     0.0667               0.3250 2.0075e-04
                       75  3.6820     0.0667               0.3160 2.0075e-04
 89  3.9832    4.5+                          1.6230e-02
                        1  0.1259     1.0000               3.8573 1.6204e-02
 88  3.9460    3.5+                          1.4450e-02
                        6  1.5284     1.0000               2.4177 1.4445e-02
 87  3.9320    5.5+                          1.7283e-02
                        2  0.9843     0.0909               2.9477 1.5712e-03
                        4  1.2921     0.0909               2.6399 1.5712e-03
                       14  2.3114     0.0909               1.6206 1.5712e-03
                       17  2.3984     0.0909               1.5336 1.5712e-03
                       26  2.8221     0.0909               1.1099 1.5712e-03
                       27  2.8237     0.0909               1.1083 1.5712e-03
                       37  3.0359     0.0909               0.8961 1.5712e-03
                       46  3.1261     0.0909               0.8059 1.5712e-03
                       54  3.3420     0.0909               0.5900 1.5712e-03
                       81  3.8131     0.0909               0.1189 1.5712e-03
                       83  3.8449     0.0909               0.0871 1.5712e-03
 86  3.9174    1.5-                          7.2038e-03
                       15  2.3658     1.0000               1.5516 7.2027e-03
 85  3.8829    1.5-                          7.4462e-03
                       15  2.3658     0.3226               1.5171 2.4016e-03
                        6  1.5284     0.3546               2.3546 2.6389e-03
                        0  0.0000     0.3229               3.8829 2.4015e-03
 84  3.8600    2.5+                          1.2208e-02
                        0  0.0000     0.0294               3.8600 3.5905e-04
                        1  0.1259     0.0294               3.7341 3.5905e-04
                        6  1.5284     0.0294               2.3316 3.5905e-04
                        7  1.8841     0.0294               1.9759 3.5905e-04
                        8  2.0152     0.0294               1.8448 3.5905e-04
                        9  2.1984     0.0294               1.6616 3.5905e-04
                       10  2.2150     0.0294               1.6450 3.5905e-04
                       11  2.2525     0.0294               1.6075 3.5905e-04
                       12  2.2668     0.0294               1.5932 3.5905e-04
                       15  2.3658     0.0294               1.4942 3.5905e-04
                       16  2.3800     0.0294               1.4800 3.5905e-04
                       19  2.5632     0.0294               1.2968 3.5905e-04
                       23  2.7273     0.0294               1.1327 3.5905e-04
                       25  2.7527     0.0294               1.1073 3.5905e-04
                       28  2.8284     0.0294               1.0316 3.5905e-04
                       30  2.9250     0.0294               0.9350 3.5905e-04
                       31  2.9534     0.0294               0.9066 3.5905e-04
                       32  2.9762     0.0294               0.8838 3.5905e-04
                       34  2.9918     0.0294               0.8682 3.5905e-04
                       35  3.0058     0.0294               0.8542 3.5905e-04
                       36  3.0280     0.0294               0.8320 3.5905e-04
                       40  3.0460     0.0294               0.8140 3.5905e-04
                       43  3.0600     0.0294               0.8000 3.5905e-04
                       45  3.0803     0.0294               0.7797 3.5905e-04
                       47  3.1360     0.0294               0.7240 3.5905e-04
                       48  3.1470     0.0294               0.7130 3.5905e-04
                       49  3.1584     0.0294               0.7016 3.5905e-04
                       51  3.2608     0.0294               0.5992 3.5905e-04
                       52  3.2632     0.0294               0.5968 3.5905e-04
                       55  3.3510     0.0294               0.5090 3.5905e-04
                       64  3.5281     0.0294               0.3319 3.5905e-04
                       67  3.6000     0.0294               0.2600 3.5905e-04
                       69  3.6080     0.0294               0.2520 3.5905e-04
                       76  3.7035     0.0294               0.1565 3.5905e-04
 83  3.8449    5.5-                          2.0322e-02                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.0319e-02
 82  3.8315    3.5+                          1.6195e-02
                        9  2.1984     0.4997               1.6331 8.0893e-03
                        1  0.1259     0.5003               3.7056 8.0896e-03
 81  3.8131    6.5-                          2.0502e-02                       8.3000e-14
                       42  3.0547     1.0000               0.7584 2.0496e-02
 80  3.8000    4.5+                          1.9460e-02
                        1  0.1259     0.0625               3.6741 1.2163e-03
                        2  0.9843     0.0625               2.8157 1.2163e-03
                        4  1.2921     0.0625               2.5079 1.2163e-03
                        7  1.8841     0.0625               1.9159 1.2163e-03
                        8  2.0152     0.0625               1.7848 1.2163e-03
                        9  2.1984     0.0625               1.6016 1.2163e-03
                       17  2.3984     0.0625               1.4016 1.2163e-03
                       23  2.7273     0.0625               1.0727 1.2163e-03
                       26  2.8221     0.0625               0.9779 1.2163e-03
                       27  2.8237     0.0625               0.9763 1.2163e-03
                       28  2.8284     0.0625               0.9716 1.2163e-03
                       34  2.9918     0.0625               0.8082 1.2163e-03
                       37  3.0359     0.0625               0.7641 1.2163e-03
                       43  3.0600     0.0625               0.7400 1.2163e-03
                       48  3.1470     0.0625               0.6530 1.2163e-03
                       76  3.7035     0.0625               0.0965 1.2163e-03
 79  3.7910    2.5+                          1.3099e-02
                        0  0.0000     0.0294               3.7910 3.8526e-04
                        1  0.1259     0.0294               3.6651 3.8526e-04
                        6  1.5284     0.0294               2.2626 3.8526e-04
                        7  1.8841     0.0294               1.9069 3.8526e-04
                        8  2.0152     0.0294               1.7758 3.8526e-04
                        9  2.1984     0.0294               1.5926 3.8526e-04
                       10  2.2150     0.0294               1.5760 3.8526e-04
                       11  2.2525     0.0294               1.5385 3.8526e-04
                       12  2.2668     0.0294               1.5242 3.8526e-04
                       15  2.3658     0.0294               1.4252 3.8526e-04
                       16  2.3800     0.0294               1.4110 3.8526e-04
                       19  2.5632     0.0294               1.2278 3.8526e-04
                       23  2.7273     0.0294               1.0637 3.8526e-04
                       25  2.7527     0.0294               1.0383 3.8526e-04
                       28  2.8284     0.0294               0.9626 3.8526e-04
                       30  2.9250     0.0294               0.8660 3.8526e-04
                       31  2.9534     0.0294               0.8376 3.8526e-04
                       32  2.9762     0.0294               0.8148 3.8526e-04
                       34  2.9918     0.0294               0.7992 3.8526e-04
                       35  3.0058     0.0294               0.7852 3.8526e-04
                       36  3.0280     0.0294               0.7630 3.8526e-04
                       40  3.0460     0.0294               0.7450 3.8526e-04
                       43  3.0600     0.0294               0.7310 3.8526e-04
                       45  3.0803     0.0294               0.7107 3.8526e-04
                       47  3.1360     0.0294               0.6550 3.8526e-04
                       48  3.1470     0.0294               0.6440 3.8526e-04
                       49  3.1584     0.0294               0.6326 3.8526e-04
                       51  3.2608     0.0294               0.5302 3.8526e-04
                       52  3.2632     0.0294               0.5278 3.8526e-04
                       55  3.3510     0.0294               0.4400 3.8526e-04
                       64  3.5281     0.0294               0.2629 3.8526e-04
                       67  3.6000     0.0294               0.1910 3.8526e-04
                       69  3.6080     0.0294               0.1830 3.8526e-04
                       76  3.7035     0.0294               0.0875 3.8526e-04
 78  3.7718    2.5+                          1.3361e-02
                       12  2.2668     0.1979               1.5050 2.6430e-03
                       11  2.2525     0.1979               1.5193 2.6430e-03
                        9  2.1984     0.1979               1.5734 2.6429e-03
                        7  1.8841     0.2083               1.8877 2.7812e-03
                        0  0.0000     0.1981               3.7718 2.6423e-03
 77  3.7535    0.5-                          3.8332e-03
                        0  0.0000     1.0000               3.7535 3.8290e-03
 76  3.7035    3.5-                          2.0916e-02                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.0666e-02
                        0  0.0000     0.4900               3.7035 1.0238e-02
 75  3.6820    0.5+                          4.3006e-03
                        5  1.2930     0.0500               2.3890 2.1503e-04
                        6  1.5284     0.0500               2.1536 2.1503e-04
                       11  2.2525     0.0500               1.4295 2.1503e-04
                       16  2.3800     0.0500               1.3020 2.1503e-04
                       19  2.5632     0.0500               1.1188 2.1503e-04
                       29  2.8733     0.0500               0.8087 2.1503e-04
                       30  2.9250     0.0500               0.7570 2.1503e-04
                       31  2.9534     0.0500               0.7286 2.1503e-04
                       32  2.9762     0.0500               0.7058 2.1503e-04
                       35  3.0058     0.0500               0.6762 2.1503e-04
                       36  3.0280     0.0500               0.6540 2.1503e-04
                       38  3.0374     0.0500               0.6446 2.1503e-04
                       45  3.0803     0.0500               0.6017 2.1503e-04
                       49  3.1584     0.0500               0.5236 2.1503e-04
                       52  3.2632     0.0500               0.4188 2.1503e-04
                       55  3.3510     0.0500               0.3310 2.1503e-04
                       58  3.3830     0.0500               0.2990 2.1503e-04
                       60  3.4318     0.0500               0.2502 2.1503e-04
                       63  3.5230     0.0500               0.1590 2.1503e-04
                       64  3.5281     0.0500               0.1539 2.1503e-04
 74  3.6730    0.5+                          4.3400e-03
                        5  1.2930     0.0500               2.3800 2.1700e-04
                        6  1.5284     0.0500               2.1446 2.1700e-04
                       11  2.2525     0.0500               1.4205 2.1700e-04
                       16  2.3800     0.0500               1.2930 2.1700e-04
                       19  2.5632     0.0500               1.1098 2.1700e-04
                       29  2.8733     0.0500               0.7997 2.1700e-04
                       30  2.9250     0.0500               0.7480 2.1700e-04
                       31  2.9534     0.0500               0.7196 2.1700e-04
                       32  2.9762     0.0500               0.6968 2.1700e-04
                       35  3.0058     0.0500               0.6672 2.1700e-04
                       36  3.0280     0.0500               0.6450 2.1700e-04
                       38  3.0374     0.0500               0.6356 2.1700e-04
                       45  3.0803     0.0500               0.5927 2.1700e-04
                       49  3.1584     0.0500               0.5146 2.1700e-04
                       52  3.2632     0.0500               0.4098 2.1700e-04
                       55  3.3510     0.0500               0.3220 2.1700e-04
                       58  3.3830     0.0500               0.2900 2.1700e-04
                       60  3.4318     0.0500               0.2412 2.1700e-04
                       63  3.5230     0.0500               0.1500 2.1700e-04
                       64  3.5281     0.0500               0.1449 2.1700e-04
 73  3.6609    2.5+                          1.5000e-02
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.1994e-02
                        0  0.0000     0.2002               3.6609 2.9984e-03
 72  3.6420    3.5+                          1.9653e-02
                        0  0.0000     0.0435               3.6420 8.5448e-04
                        1  0.1259     0.0435               3.5161 8.5448e-04
                        2  0.9843     0.0435               2.6577 8.5448e-04
                        7  1.8841     0.0435               1.7579 8.5448e-04
                        8  2.0152     0.0435               1.6268 8.5448e-04
                        9  2.1984     0.0435               1.4436 8.5448e-04
                       10  2.2150     0.0435               1.4270 8.5448e-04
                       12  2.2668     0.0435               1.3752 8.5448e-04
                       15  2.3658     0.0435               1.2762 8.5448e-04
                       17  2.3984     0.0435               1.2436 8.5448e-04
                       23  2.7273     0.0435               0.9147 8.5448e-04
                       25  2.7527     0.0435               0.8893 8.5448e-04
                       26  2.8221     0.0435               0.8199 8.5448e-04
                       27  2.8237     0.0435               0.8183 8.5448e-04
                       28  2.8284     0.0435               0.8136 8.5448e-04
                       34  2.9918     0.0435               0.6502 8.5448e-04
                       40  3.0460     0.0435               0.5960 8.5448e-04
                       43  3.0600     0.0435               0.5820 8.5448e-04
                       47  3.1360     0.0435               0.5060 8.5448e-04
                       48  3.1470     0.0435               0.4950 8.5448e-04
                       51  3.2608     0.0435               0.3812 8.5448e-04
                       67  3.6000     0.0435               0.0420 8.5448e-04
                       69  3.6080     0.0435               0.0340 8.5448e-04
 71  3.6310    5.5+                          2.3162e-02
                        2  0.9843     0.1111               2.6467 2.5736e-03
                        4  1.2921     0.1111               2.3389 2.5736e-03
                       14  2.3114     0.1111               1.3196 2.5736e-03
                       17  2.3984     0.1111               1.2326 2.5736e-03
                       26  2.8221     0.1111               0.8089 2.5736e-03
                       27  2.8237     0.1111               0.8073 2.5736e-03
                       37  3.0359     0.1111               0.5951 2.5736e-03
                       46  3.1261     0.1111               0.5049 2.5736e-03
                       54  3.3420     0.1111               0.2890 2.5736e-03
 70  3.6108    1.5+                          9.8951e-03
                        1  0.1259     1.0000               3.4849 9.8883e-03
 69  3.6080    2.5-                          1.7731e-02
                       22  2.6946     0.0667               0.9134 1.1821e-03
                       24  2.7410     0.0667               0.8670 1.1821e-03
                       33  2.9840     0.0667               0.6240 1.1821e-03
                       39  3.0399     0.0667               0.5681 1.1821e-03
                       41  3.0508     0.0667               0.5572 1.1821e-03
                       44  3.0700     0.0667               0.5380 1.1821e-03
                       50  3.1953     0.0667               0.4127 1.1821e-03
                       53  3.2681     0.0667               0.3399 1.1821e-03
                       57  3.3790     0.0667               0.2290 1.1821e-03
                       59  3.4241     0.0667               0.1839 1.1821e-03
                       61  3.4800     0.0667               0.1280 1.1821e-03
                       62  3.5050     0.0667               0.1030 1.1821e-03
                       65  3.5320     0.0667               0.0760 1.1821e-03
                       66  3.5800     0.0667               0.0280 1.1821e-03
                       68  3.6040     0.0667               0.0040 1.1821e-03
 68  3.6040    1.5+                          1.1148e-02
                        0  0.0000     0.0345               3.6040 3.8442e-04
                        5  1.2930     0.0345               2.3110 3.8442e-04
                        6  1.5284     0.0345               2.0756 3.8442e-04
                       10  2.2150     0.0345               1.3890 3.8442e-04
                       11  2.2525     0.0345               1.3515 3.8442e-04
                       12  2.2668     0.0345               1.3372 3.8442e-04
                       15  2.3658     0.0345               1.2382 3.8442e-04
                       16  2.3800     0.0345               1.2240 3.8442e-04
                       19  2.5632     0.0345               1.0408 3.8442e-04
                       25  2.7527     0.0345               0.8513 3.8442e-04
                       29  2.8733     0.0345               0.7307 3.8442e-04
                       30  2.9250     0.0345               0.6790 3.8442e-04
                       31  2.9534     0.0345               0.6506 3.8442e-04
                       32  2.9762     0.0345               0.6278 3.8442e-04
                       35  3.0058     0.0345               0.5982 3.8442e-04
                       36  3.0280     0.0345               0.5760 3.8442e-04
                       38  3.0374     0.0345               0.5666 3.8442e-04
                       40  3.0460     0.0345               0.5580 3.8442e-04
                       45  3.0803     0.0345               0.5237 3.8442e-04
                       47  3.1360     0.0345               0.4680 3.8442e-04
                       49  3.1584     0.0345               0.4456 3.8442e-04
                       51  3.2608     0.0345               0.3432 3.8442e-04
                       52  3.2632     0.0345               0.3408 3.8442e-04
                       55  3.3510     0.0345               0.2530 3.8442e-04
                       58  3.3830     0.0345               0.2210 3.8442e-04
                       60  3.4318     0.0345               0.1722 3.8442e-04
                       63  3.5230     0.0345               0.0810 3.8442e-04
                       64  3.5281     0.0345               0.0759 3.8442e-04
                       67  3.6000     0.0345               0.0040 3.8442e-04
 67  3.6000    2.5-                          1.8242e-02
                       22  2.6946     0.0714               0.9054 1.3030e-03
                       24  2.7410     0.0714               0.8590 1.3030e-03
                       33  2.9840     0.0714               0.6160 1.3030e-03
                       39  3.0399     0.0714               0.5601 1.3030e-03
                       41  3.0508     0.0714               0.5492 1.3030e-03
                       44  3.0700     0.0714               0.5300 1.3030e-03
                       50  3.1953     0.0714               0.4047 1.3030e-03
                       53  3.2681     0.0714               0.3319 1.3030e-03
                       57  3.3790     0.0714               0.2210 1.3030e-03
                       59  3.4241     0.0714               0.1759 1.3030e-03
                       61  3.4800     0.0714               0.1200 1.3030e-03
                       62  3.5050     0.0714               0.0950 1.3030e-03
                       65  3.5320     0.0714               0.0680 1.3030e-03
                       66  3.5800     0.0714               0.0200 1.3030e-03
 66  3.5800    3.5+                          2.3448e-02
                        0  0.0000     0.0476               3.5800 1.1166e-03
                        1  0.1259     0.0476               3.4541 1.1166e-03
                        2  0.9843     0.0476               2.5957 1.1166e-03
                        7  1.8841     0.0476               1.6959 1.1166e-03
                        8  2.0152     0.0476               1.5648 1.1166e-03
                        9  2.1984     0.0476               1.3816 1.1166e-03
                       10  2.2150     0.0476               1.3650 1.1166e-03
                       12  2.2668     0.0476               1.3132 1.1166e-03
                       15  2.3658     0.0476               1.2142 1.1166e-03
                       17  2.3984     0.0476               1.1816 1.1166e-03
                       23  2.7273     0.0476               0.8527 1.1166e-03
                       25  2.7527     0.0476               0.8273 1.1166e-03
                       26  2.8221     0.0476               0.7579 1.1166e-03
                       27  2.8237     0.0476               0.7563 1.1166e-03
                       28  2.8284     0.0476               0.7516 1.1166e-03
                       34  2.9918     0.0476               0.5882 1.1166e-03
                       40  3.0460     0.0476               0.5340 1.1166e-03
                       43  3.0600     0.0476               0.5200 1.1166e-03
                       47  3.1360     0.0476               0.4440 1.1166e-03
                       48  3.1470     0.0476               0.4330 1.1166e-03
                       51  3.2608     0.0476               0.3192 1.1166e-03
 65  3.5320    2.5+                          1.9697e-02
                        0  0.0000     1.0000               3.5320 1.9667e-02
 64  3.5281    1.5-                          1.2149e-02
                        0  0.0000     1.0000               3.5281 1.2138e-02
 63  3.5230    0.5-                          5.6854e-03
                       13  2.2810     0.0909               1.2420 5.1686e-04
                       18  2.4265     0.0909               1.0965 5.1686e-04
                       20  2.5820     0.0909               0.9410 5.1686e-04
                       21  2.6217     0.0909               0.9013 5.1686e-04
                       33  2.9840     0.0909               0.5390 5.1686e-04
